
Filesystems usage for user maemel ( uid 646320632 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/maemel                    38KB    15GB     0.0%            35    100000
/data/maemel                    14GB   200GB     6.5%         40330          
/scratch/maemel                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-15 10:00:17] COMMAND: translate.py --cuda --input europarl_2500.cs --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/outputs/europarl_2500.hyp --max-len 300 --bleu --reference europarl_2500.en
[2025-10-15 10:00:17] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'europarl_2500.cs', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/outputs/europarl_2500.hyp', 'max_len': 300, 'bleu': True, 'reference': 'europarl_2500.en'}
[2025-10-15 10:00:18] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.88s/it]
2it [00:04,  2.32s/it]
3it [00:06,  2.08s/it]
4it [00:08,  1.99s/it]
5it [00:10,  1.96s/it]
6it [00:10,  1.51s/it]
7it [00:12,  1.64s/it]
8it [00:14,  1.72s/it]
9it [00:16,  1.78s/it]
10it [00:18,  1.81s/it]
11it [00:20,  1.83s/it]
12it [00:22,  1.85s/it]
13it [00:24,  1.86s/it]
14it [00:26,  1.87s/it]
15it [00:26,  1.50s/it]
16it [00:28,  1.60s/it]
17it [00:29,  1.31s/it]
18it [00:31,  1.47s/it]
19it [00:31,  1.19s/it]
20it [00:33,  1.39s/it]
21it [00:34,  1.16s/it]
1469it [37:16,  1.74s/it]
1470it [37:18,  1.79s/it]
1471it [37:20,  1.82s/it]
1472it [37:22,  1.85s/it]
1473it [37:24,  1.86s/it]
1474it [37:26,  1.87s/it]
1475it [37:26,  1.41s/it]
1476it [37:28,  1.55s/it]
1477it [37:30,  1.67s/it]
1478it [37:32,  1.73s/it]
1479it [37:34,  1.78s/it]
1480it [37:36,  1.82s/it]
1481it [37:38,  1.84s/it]
1482it [37:38,  1.39s/it]
1483it [37:40,  1.53s/it]
1484it [37:40,  1.17s/it]
1485it [37:42,  1.38s/it]
1486it [37:42,  1.06s/it]
1487it [37:44,  1.32s/it]
1488it [37:46,  1.48s/it]
1489it [37:47,  1.20s/it]
1490it [37:49,  1.41s/it]
1491it [37:51,  1.55s/it]
1492it [37:51,  1.25s/it]
1493it [37:53,  1.44s/it]
1494it [37:55,  1.57s/it]
1495it [37:55,  1.26s/it]
1496it [37:57,  1.45s/it]
1497it [37:59,  1.57s/it]
1498it [37:59,  1.17s/it]
1499it [38:01,  1.39s/it]
1500it [38:03,  1.53s/it]
1501it [38:04,  1.23s/it]
1502it [38:06,  1.43s/it]
1503it [38:07,  1.56s/it]
1504it [38:08,  1.25s/it]
1505it [38:10,  1.45s/it]
1506it [38:12,  1.57s/it]
1507it [38:12,  1.27s/it]
1508it [38:14,  1.46s/it]
1509it [38:16,  1.58s/it]
1510it [38:17,  1.26s/it]
1511it [38:18,  1.45s/it]
1512it [38:20,  1.57s/it]
1513it [38:21,  1.27s/it]
1514it [38:23,  1.46s/it]
1515it [38:25,  1.58s/it]
1516it [38:25,  1.22s/it]
1517it [38:27,  1.43s/it]
1518it [38:29,  1.56s/it]
1519it [38:29,  1.16s/it]
1520it [38:31,  1.39s/it]
1521it [38:33,  1.53s/it]
1522it [38:34,  1.35s/it]
1523it [38:36,  1.52s/it]
1524it [38:37,  1.62s/it]
1525it [38:38,  1.27s/it]
1526it [38:40,  1.46s/it]
1527it [38:42,  1.58s/it]
1528it [38:42,  1.28s/it]
1529it [38:44,  1.47s/it]
1530it [38:46,  1.59s/it]
1531it [38:48,  1.69s/it]
1532it [38:50,  1.75s/it]
1533it [38:52,  1.78s/it]
1534it [38:54,  1.82s/it]
1535it [38:56,  1.84s/it]
1536it [38:57,  1.85s/it]
1537it [38:58,  1.39s/it]
1538it [39:00,  1.54s/it]
1539it [39:01,  1.64s/it]
1540it [39:02,  1.23s/it]
1541it [39:04,  1.42s/it]
1542it [39:05,  1.55s/it]
1543it [39:06,  1.27s/it]
1544it [39:08,  1.45s/it]
1545it [39:10,  1.57s/it]
1546it [39:12,  1.67s/it]
1547it [39:14,  1.74s/it]
1548it [39:15,  1.77s/it]
1549it [39:16,  1.36s/it]
1550it [39:18,  1.52s/it]
1551it [39:20,  1.62s/it]
1552it [39:20,  1.25s/it]
1553it [39:22,  1.44s/it]
1554it [39:24,  1.57s/it]
1555it [39:26,  1.68s/it]
1556it [39:26,  1.33s/it]
1557it [39:28,  1.49s/it]
1558it [39:29,  1.18s/it]
1559it [39:29,  1.00it/s]
1560it [39:31,  1.27s/it]
1561it [39:32,  1.07s/it]
1562it [39:34,  1.32s/it]
1563it [39:35,  1.49s/it]
1564it [39:36,  1.11s/it]
1565it [39:38,  1.35s/it]
1566it [39:39,  1.51s/it]
1567it [39:40,  1.19s/it]
1568it [39:42,  1.40s/it]
1569it [39:44,  1.55s/it]
1570it [39:46,  1.65s/it]
1571it [39:47,  1.73s/it]
1572it [39:49,  1.78s/it]
1573it [39:50,  1.42s/it]
1574it [39:50,  1.13s/it]
1575it [39:51,  1.04s/it]
1576it [39:53,  1.30s/it]
1577it [39:53,  1.01it/s]
1578it [39:55,  1.26s/it]
1579it [39:56,  1.07s/it]
1580it [39:58,  1.32s/it]
1581it [40:00,  1.49s/it]
1582it [40:00,  1.22s/it]
1583it [40:02,  1.41s/it]
1584it [40:03,  1.11s/it]
1585it [40:04,  1.34s/it]
1586it [40:06,  1.43s/it]
1587it [40:08,  1.56s/it]
1588it [40:08,  1.22s/it]
1589it [40:10,  1.41s/it]
1590it [40:12,  1.56s/it]
1591it [40:14,  1.66s/it]
1592it [40:16,  1.72s/it]
1593it [40:16,  1.34s/it]
1594it [40:18,  1.51s/it]
1595it [40:20,  1.61s/it]
1596it [40:20,  1.24s/it]
1597it [40:22,  1.43s/it]
1598it [40:24,  1.56s/it]
1599it [40:25,  1.22s/it]
1600it [40:27,  1.42s/it]
1601it [40:28,  1.55s/it]
1602it [40:29,  1.26s/it]
1603it [40:31,  1.45s/it]
1604it [40:33,  1.57s/it]
1605it [40:33,  1.27s/it]
1606it [40:35,  1.46s/it]
1607it [40:37,  1.59s/it]
1608it [40:38,  1.26s/it]
1609it [40:39,  1.45s/it]
1610it [40:40,  1.20s/it]
1611it [40:42,  1.41s/it]
1612it [40:44,  1.55s/it]
1613it [40:46,  1.65s/it]
1614it [40:48,  1.72s/it]
1615it [40:50,  1.78s/it]
1616it [40:51,  1.81s/it]
1617it [40:53,  1.84s/it]
1618it [40:55,  1.84s/it]
1619it [40:57,  1.86s/it]
1620it [40:59,  1.87s/it]
1621it [41:01,  1.86s/it]
1622it [41:01,  1.45s/it]
1623it [41:03,  1.59s/it]
1624it [41:05,  1.67s/it]
1625it [41:05,  1.29s/it]
1626it [41:07,  1.48s/it]
1627it [41:09,  1.59s/it]
1628it [41:10,  1.26s/it]
1629it [41:12,  1.45s/it]
1630it [41:13,  1.57s/it]
1631it [41:15,  1.67s/it]
1632it [41:17,  1.74s/it]
1633it [41:19,  1.77s/it]
1634it [41:21,  1.81s/it]
1635it [41:23,  1.84s/it]
1636it [41:25,  1.84s/it]
1637it [41:25,  1.49s/it]
1638it [41:27,  1.61s/it]
1639it [41:29,  1.68s/it]
1640it [41:30,  1.30s/it]
1641it [41:31,  1.47s/it]
1642it [41:33,  1.60s/it]
1643it [41:35,  1.69s/it]
1644it [41:37,  1.76s/it]
1645it [41:38,  1.42s/it]
1646it [41:40,  1.57s/it]
1647it [41:42,  1.67s/it]
1648it [41:44,  1.74s/it]
1649it [41:45,  1.79s/it]
1650it [41:47,  1.83s/it]
1651it [41:49,  1.85s/it]
1652it [41:51,  1.86s/it]
1653it [41:53,  1.88s/it]
1654it [41:55,  1.89s/it]
1655it [41:57,  1.89s/it]
1656it [41:59,  1.89s/it]
1657it [42:01,  1.89s/it]
1658it [42:03,  1.90s/it]
1659it [42:03,  1.42s/it]
1660it [42:05,  1.56s/it]
1661it [42:05,  1.20s/it]
1662it [42:06,  1.06it/s]
1663it [42:06,  1.23it/s]
1664it [42:06,  1.49it/s]
1665it [42:07,  1.81it/s]
1666it [42:07,  1.72it/s]
1667it [42:08,  1.84it/s]
1668it [42:08,  1.87it/s]
1669it [42:09,  2.17it/s]
1670it [42:09,  2.14it/s]
1671it [42:11,  1.10it/s]
1672it [42:11,  1.39it/s]
1673it [42:12,  1.68it/s]
1674it [42:12,  1.99it/s]
1675it [42:12,  2.28it/s]
1676it [42:14,  1.13it/s]
1677it [42:14,  1.41it/s]
1678it [42:15,  1.71it/s]
1679it [42:15,  1.96it/s]
1680it [42:15,  2.47it/s]
1681it [42:15,  2.69it/s]
1682it [42:16,  2.62it/s]
1683it [42:18,  1.18it/s]
1684it [42:20,  1.17s/it]
1685it [42:22,  1.40s/it]
1686it [42:22,  1.17s/it]
1687it [42:24,  1.40s/it]
1688it [42:26,  1.55s/it]
1689it [42:28,  1.66s/it]
1690it [42:30,  1.73s/it]
1691it [42:32,  1.78s/it]
1692it [42:34,  1.82s/it]
1693it [42:36,  1.85s/it]
1694it [42:38,  1.86s/it]
1695it [42:39,  1.87s/it]
1696it [42:41,  1.88s/it]
1697it [42:42,  1.41s/it]
1698it [42:42,  1.06s/it]
1699it [42:42,  1.24it/s]
1700it [42:42,  1.45it/s]
1701it [42:43,  1.70it/s]
1702it [42:43,  1.76it/s]
1703it [42:44,  2.03it/s]
1704it [42:44,  2.12it/s]
1705it [42:44,  2.27it/s]
1706it [42:45,  2.64it/s]
1707it [42:45,  2.87it/s]
1708it [42:45,  3.04it/s]
1709it [42:46,  3.29it/s]
1710it [42:46,  2.44it/s]
1711it [42:46,  2.79it/s]
1712it [42:48,  1.21it/s]
1713it [42:49,  1.58it/s]
1714it [42:49,  1.95it/s]
1716it [42:49,  2.96it/s]
1717it [42:49,  3.29it/s]
1718it [42:50,  3.19it/s]
1719it [42:50,  3.24it/s]
1720it [42:50,  3.52it/s]
1721it [42:51,  2.84it/s]
1722it [42:51,  3.21it/s]
1723it [42:51,  3.49it/s]
1724it [42:51,  3.53it/s]
1725it [42:52,  3.46it/s]
1726it [42:52,  2.42it/s]
1727it [42:53,  2.32it/s]
1728it [42:53,  2.67it/s]
1729it [42:53,  2.90it/s]
1730it [42:54,  2.79it/s]
1731it [42:54,  3.10it/s]
1732it [42:54,  3.10it/s]
1733it [42:55,  2.87it/s]
1734it [42:55,  3.35it/s]
1735it [42:56,  2.09it/s]
1736it [42:58,  1.10it/s]
1737it [42:58,  1.41it/s]
1738it [42:58,  1.58it/s]
1739it [42:59,  1.79it/s]
1740it [42:59,  2.00it/s]
1741it [42:59,  2.38it/s]
1742it [43:00,  2.60it/s]
1743it [43:02,  1.20it/s]
1744it [43:02,  1.40it/s]
1745it [43:02,  1.88it/s]
1746it [43:03,  1.80it/s]
1747it [43:03,  2.27it/s]
1748it [43:03,  2.63it/s]
1750it [43:03,  3.74it/s]
1751it [43:04,  3.83it/s]
1752it [43:04,  4.00it/s]
1753it [43:04,  4.40it/s]
1754it [43:04,  4.31it/s]
1755it [43:05,  3.55it/s]
1756it [43:05,  3.77it/s]
1757it [43:05,  3.80it/s]
1758it [43:05,  4.03it/s]
1759it [43:06,  3.76it/s]
1760it [43:06,  2.89it/s]
1761it [43:07,  2.91it/s]
1762it [43:07,  3.46it/s]
1763it [43:07,  3.44it/s]
1764it [43:07,  3.14it/s]
1765it [43:08,  3.53it/s]
1766it [43:08,  2.27it/s]
1767it [43:09,  2.40it/s]
1768it [43:09,  2.77it/s]
1769it [43:09,  2.79it/s]
1770it [43:10,  2.50it/s]
1771it [43:10,  2.85it/s]
1772it [43:10,  2.76it/s]
1773it [43:11,  2.40it/s]
1774it [43:12,  2.07it/s]
1775it [43:12,  1.85it/s]
1776it [43:13,  2.05it/s]
1777it [43:13,  2.48it/s]
1778it [43:13,  2.88it/s]
1779it [43:14,  2.37it/s]
1780it [43:16,  1.15it/s]
1781it [43:16,  1.28it/s]
1782it [43:16,  1.68it/s]
1783it [43:18,  1.01it/s]
1784it [43:18,  1.31it/s]
1785it [43:20,  1.10s/it]
1786it [43:21,  1.19it/s]
1787it [43:21,  1.57it/s]
1788it [43:21,  1.88it/s]
1789it [43:21,  2.13it/s]
1790it [43:22,  2.53it/s]
1791it [43:22,  2.88it/s]
1792it [43:22,  3.14it/s]
1793it [43:22,  3.40it/s]
1794it [43:23,  3.58it/s]
1795it [43:24,  1.31it/s]
1796it [43:25,  1.60it/s]
1797it [43:25,  1.86it/s]
1798it [43:25,  2.14it/s]
1799it [43:26,  2.13it/s]
1800it [43:26,  2.25it/s]
1801it [43:27,  2.41it/s]
1802it [43:27,  2.42it/s]
1803it [43:27,  2.66it/s]
1804it [43:28,  1.74it/s]
1805it [43:29,  2.11it/s]
1806it [43:29,  2.34it/s]
1807it [43:29,  2.79it/s]
1808it [43:29,  3.26it/s]
1809it [43:30,  2.66it/s]
1810it [43:30,  2.85it/s]
1811it [43:31,  2.61it/s]
1812it [43:31,  2.48it/s]
1813it [43:33,  1.18it/s]
1814it [43:33,  1.41it/s]
1815it [43:34,  1.70it/s]
1816it [43:34,  2.21it/s]
1817it [43:34,  2.07it/s]
1818it [43:34,  2.58it/s]
1819it [43:35,  2.64it/s]
1820it [43:35,  2.82it/s]
1821it [43:37,  1.23it/s]
1822it [43:37,  1.59it/s]
1823it [43:37,  1.95it/s]
1824it [43:39,  1.07it/s]
1825it [43:40,  1.42it/s]
1826it [43:40,  1.60it/s]
1827it [43:40,  1.77it/s]
1828it [43:41,  2.07it/s]
1829it [43:41,  2.41it/s]
1830it [43:41,  2.81it/s]
1831it [43:41,  3.36it/s]
1832it [43:42,  2.80it/s]
1833it [43:44,  1.21it/s]
1834it [43:44,  1.45it/s]
1835it [43:44,  1.90it/s]
1836it [43:45,  1.84it/s]
1837it [43:45,  2.34it/s]
1838it [43:47,  1.14it/s]
1839it [43:47,  1.46it/s]
1840it [43:47,  1.80it/s]
1841it [43:48,  1.88it/s]
1842it [43:48,  2.15it/s]
1843it [43:48,  2.71it/s]
1844it [43:50,  1.20it/s]
1845it [43:51,  1.23it/s]
1846it [43:52,  1.22it/s]
1847it [43:52,  1.47it/s]
1848it [43:53,  1.65it/s]
1849it [43:53,  1.68it/s]
1850it [43:54,  1.95it/s]
1851it [43:54,  2.05it/s]
1852it [43:54,  2.59it/s]
1853it [43:54,  3.06it/s]
1854it [43:55,  2.43it/s]
1855it [43:55,  2.70it/s]
1856it [43:56,  2.73it/s]
1857it [43:56,  3.00it/s]
1858it [43:58,  1.24it/s]
1859it [43:58,  1.59it/s]
1860it [43:58,  1.83it/s]
1861it [43:58,  2.20it/s]
1862it [43:59,  2.15it/s]
1863it [44:00,  2.00it/s]
1864it [44:00,  2.35it/s]
1865it [44:00,  2.47it/s]
1866it [44:02,  1.17it/s]
1867it [44:02,  1.48it/s]
1868it [44:03,  1.79it/s]
1869it [44:03,  2.11it/s]
1870it [44:03,  2.47it/s]
1871it [44:04,  2.27it/s]
1872it [44:04,  2.62it/s]
1873it [44:04,  3.01it/s]
1874it [44:05,  2.48it/s]
1875it [44:05,  2.74it/s]
1876it [44:05,  3.31it/s]
1877it [44:05,  3.39it/s]
1878it [44:06,  2.99it/s]
1879it [44:08,  1.24it/s]
1880it [44:08,  1.40it/s]
1881it [44:09,  1.60it/s]
1882it [44:09,  1.85it/s]
1883it [44:09,  2.03it/s]
1884it [44:10,  2.11it/s]
1885it [44:10,  2.22it/s]
1886it [44:11,  2.33it/s]
1887it [44:11,  2.67it/s]
1888it [44:11,  3.06it/s]
1889it [44:11,  3.37it/s]
1890it [44:11,  3.85it/s]
1891it [44:12,  3.68it/s]
1892it [44:12,  4.00it/s]
1893it [44:12,  3.65it/s]
1894it [44:13,  3.46it/s]
1895it [44:13,  3.58it/s]
1896it [44:13,  3.28it/s]
1897it [44:14,  3.19it/s]
1898it [44:14,  3.08it/s]
1899it [44:14,  3.51it/s]
1900it [44:14,  4.00it/s]
1901it [44:15,  4.01it/s]
1902it [44:16,  1.33it/s]
1903it [44:17,  1.75it/s]
1904it [44:17,  2.01it/s]
1905it [44:18,  1.54it/s]
1906it [44:18,  1.85it/s]
1907it [44:18,  2.16it/s]
1908it [44:19,  2.68it/s]
1909it [44:21,  1.21it/s]
1910it [44:22,  1.15s/it]
1911it [44:23,  1.12it/s]
1912it [44:23,  1.34it/s]
1913it [44:24,  1.37it/s]
1914it [44:24,  1.68it/s]
1915it [44:24,  1.91it/s]
1916it [44:25,  2.29it/s]
1917it [44:25,  2.82it/s]
1918it [44:25,  2.94it/s]
1919it [44:26,  2.97it/s]
1920it [44:26,  3.52it/s]
1921it [44:26,  3.93it/s]
1922it [44:26,  3.97it/s]
1923it [44:26,  4.38it/s]
1924it [44:27,  4.02it/s]
1925it [44:27,  3.54it/s]
1926it [44:27,  3.09it/s]
1927it [44:28,  3.30it/s]
1928it [44:30,  1.27it/s]
1929it [44:30,  1.64it/s]
1930it [44:30,  1.97it/s]
1931it [44:30,  2.25it/s]
1932it [44:30,  2.72it/s]
1933it [44:31,  2.72it/s]
1934it [44:31,  3.05it/s]
1935it [44:31,  3.07it/s]
1936it [44:32,  3.25it/s]
1937it [44:32,  3.32it/s]
1938it [44:32,  2.96it/s]
1939it [44:33,  2.58it/s]
1940it [44:33,  2.76it/s]
1941it [44:33,  3.04it/s]
1942it [44:34,  3.63it/s]
1943it [44:34,  2.37it/s]
1944it [44:35,  2.77it/s]
1945it [44:35,  2.66it/s]
1946it [44:35,  3.09it/s]
1947it [44:36,  2.91it/s]
1948it [44:36,  3.27it/s]
1949it [44:36,  2.39it/s]
1950it [44:37,  2.91it/s]
1951it [44:37,  2.98it/s]
1952it [44:37,  3.39it/s]
1953it [44:39,  1.28it/s]
1954it [44:39,  1.60it/s]
1955it [44:40,  1.98it/s]
1956it [44:40,  2.24it/s]
1957it [44:40,  2.20it/s]
1958it [44:41,  2.24it/s]
1959it [44:41,  2.60it/s]
1960it [44:41,  2.69it/s]
1961it [44:42,  3.08it/s]
1962it [44:42,  3.07it/s]
1963it [44:42,  3.28it/s]
1964it [44:42,  3.41it/s]
1965it [44:44,  1.29it/s]
1966it [44:45,  1.53it/s]
1967it [44:45,  1.91it/s]
1968it [44:45,  1.99it/s]
1969it [44:46,  2.10it/s]
1970it [44:47,  1.75it/s]
1971it [44:47,  2.23it/s]
1972it [44:47,  2.48it/s]
1973it [44:47,  2.89it/s]
1974it [44:48,  2.85it/s]
1975it [44:48,  2.67it/s]
1976it [44:48,  3.13it/s]
1977it [44:50,  1.25it/s]
1978it [44:52,  1.12s/it]
1979it [44:52,  1.09it/s]
1980it [44:53,  1.18it/s]
1981it [44:55,  1.16s/it]
1982it [44:57,  1.39s/it]
1983it [44:59,  1.54s/it]
1984it [44:59,  1.16s/it]
1985it [44:59,  1.10it/s]
1986it [45:00,  1.30it/s]
1987it [45:00,  1.57it/s]
1988it [45:02,  1.02s/it]
1989it [45:02,  1.27it/s]
1990it [45:03,  1.60it/s]
1991it [45:03,  1.65it/s]
1992it [45:03,  1.93it/s]
1993it [45:04,  2.39it/s]
1994it [45:04,  2.37it/s]
1995it [45:04,  2.74it/s]
1996it [45:05,  2.71it/s]
1997it [45:05,  2.80it/s]
1998it [45:05,  3.03it/s]
1999it [45:06,  2.25it/s]
2000it [45:06,  2.27it/s]
2001it [45:07,  2.80it/s]
2002it [45:07,  2.30it/s]
2003it [45:07,  2.95it/s]
2004it [45:08,  2.34it/s]
2005it [45:09,  2.12it/s]
2006it [45:09,  2.45it/s]
2007it [45:09,  2.84it/s]
2008it [45:10,  2.17it/s]
2009it [45:12,  1.12it/s]
2010it [45:12,  1.47it/s]
2011it [45:14,  1.05s/it]
2012it [45:16,  1.30s/it]
2013it [45:16,  1.02s/it]
2014it [45:16,  1.25it/s]
2015it [45:17,  1.47it/s]
2016it [45:17,  1.73it/s]
2017it [45:19,  1.03it/s]
2018it [45:19,  1.35it/s]
2019it [45:20,  1.56it/s]
2020it [45:20,  1.62it/s]
2021it [45:22,  1.00s/it]
2022it [45:23,  1.17it/s]
2023it [45:23,  1.53it/s]
2024it [45:23,  1.90it/s]
2025it [45:23,  2.39it/s]
2026it [45:25,  1.16it/s]
2027it [45:26,  1.24it/s]
2028it [45:26,  1.44it/s]
2029it [45:26,  1.83it/s]
2030it [45:26,  2.29it/s]
2031it [45:28,  1.14it/s]
2032it [45:29,  1.35it/s]
2033it [45:29,  1.71it/s]
2034it [45:29,  2.03it/s]
2035it [45:31,  1.09it/s]
2036it [45:32,  1.21it/s]
2037it [45:32,  1.57it/s]
2038it [45:33,  1.42it/s]
2039it [45:33,  1.82it/s]
2040it [45:33,  2.11it/s]
2041it [45:34,  2.18it/s]
2042it [45:34,  2.68it/s]
2043it [45:34,  3.02it/s]
2044it [45:34,  3.23it/s]
2045it [45:35,  3.32it/s]
2046it [45:37,  1.28it/s]
2047it [45:37,  1.47it/s]
2048it [45:38,  1.60it/s]
2049it [45:38,  1.87it/s]
2050it [45:40,  1.06it/s]
2051it [45:40,  1.27it/s]
2052it [45:40,  1.65it/s]
2053it [45:41,  1.94it/s]
2054it [45:41,  2.08it/s]
2055it [45:43,  1.10it/s]
2056it [45:45,  1.20s/it]
2057it [45:45,  1.10it/s]
2058it [45:46,  1.28it/s]
2059it [45:46,  1.29it/s]
2060it [45:48,  1.11s/it]
2061it [45:49,  1.12it/s]
2062it [45:49,  1.42it/s]
2063it [45:49,  1.75it/s]
2064it [45:50,  1.67it/s]
2065it [45:50,  2.08it/s]
2066it [45:50,  2.13it/s]
2067it [45:51,  2.43it/s]
2068it [45:53,  1.17it/s]
2069it [45:53,  1.19it/s]
2070it [45:54,  1.52it/s]
2071it [45:54,  1.88it/s]
2072it [45:54,  2.09it/s]
2073it [45:55,  2.38it/s]
2074it [45:55,  2.49it/s]
2075it [45:57,  1.17it/s]
2076it [45:57,  1.51it/s]
2077it [45:59,  1.04s/it]
2078it [45:59,  1.25it/s]
2079it [46:00,  1.55it/s]
2080it [46:00,  1.63it/s]
2081it [46:00,  1.88it/s]
2082it [46:01,  2.26it/s]
2083it [46:01,  2.68it/s]
2084it [46:01,  3.00it/s]
2085it [46:01,  3.24it/s]
2086it [46:02,  2.72it/s]
2087it [46:02,  3.02it/s]
2088it [46:04,  1.25it/s]
2089it [46:04,  1.53it/s]
2090it [46:05,  1.88it/s]
2091it [46:05,  2.36it/s]
2092it [46:07,  1.15it/s]
2093it [46:08,  1.18s/it]
2094it [46:09,  1.10it/s]
2095it [46:09,  1.40it/s]
2096it [46:09,  1.76it/s]
2097it [46:09,  2.17it/s]
2098it [46:10,  2.46it/s]
2099it [46:10,  2.74it/s]
2100it [46:10,  2.88it/s]
2101it [46:11,  3.24it/s]
2102it [46:11,  3.18it/s]
2103it [46:11,  2.90it/s]
2104it [46:11,  3.41it/s]
2105it [46:12,  2.93it/s]
2106it [46:13,  2.33it/s]
2107it [46:13,  2.68it/s]
2108it [46:13,  2.94it/s]
2109it [46:13,  2.84it/s]
2110it [46:14,  2.91it/s]
2111it [46:14,  2.39it/s]
2112it [46:15,  2.51it/s]
2113it [46:15,  2.57it/s]
2114it [46:16,  2.41it/s]
2115it [46:16,  2.83it/s]
2116it [46:16,  3.16it/s]
2117it [46:16,  2.82it/s]
2118it [46:18,  1.21it/s]
2119it [46:20,  1.15s/it]
2120it [46:22,  1.39s/it]
2121it [46:24,  1.55s/it]
2122it [46:25,  1.33s/it]
2123it [46:27,  1.51s/it]
2124it [46:29,  1.63s/it]
2125it [46:29,  1.21s/it]
2126it [46:31,  1.42s/it]
2127it [46:31,  1.10s/it]
2128it [46:32,  1.17it/s]
2129it [46:32,  1.36it/s]
2130it [46:33,  1.53it/s]
2131it [46:33,  1.94it/s]
2132it [46:33,  2.25it/s]
2133it [46:35,  1.13it/s]
2134it [46:35,  1.38it/s]
2135it [46:35,  1.73it/s]
2136it [46:37,  1.02it/s]
2137it [46:38,  1.28it/s]
2138it [46:38,  1.57it/s]
2139it [46:38,  1.80it/s]
2140it [46:39,  2.16it/s]
2141it [46:39,  2.17it/s]
2142it [46:41,  1.11it/s]
2143it [46:41,  1.41it/s]
2144it [46:41,  1.79it/s]
2145it [46:42,  2.11it/s]
2146it [46:42,  2.50it/s]
2147it [46:42,  2.75it/s]
2148it [46:43,  2.65it/s]
2149it [46:43,  3.07it/s]
2150it [46:43,  2.78it/s]
2151it [46:43,  3.27it/s]
2152it [46:44,  3.66it/s]
2153it [46:46,  1.31it/s]
2154it [46:46,  1.69it/s]
2155it [46:46,  1.80it/s]
2156it [46:46,  2.24it/s]
2157it [46:47,  2.48it/s]
2158it [46:47,  2.75it/s]
2159it [46:49,  1.22it/s]
2160it [46:49,  1.35it/s]
2161it [46:50,  1.55it/s]
2162it [46:50,  1.85it/s]
2163it [46:51,  1.89it/s]
2164it [46:51,  2.20it/s]
2165it [46:51,  2.33it/s]
2166it [46:52,  2.57it/s]
2167it [46:52,  2.43it/s]
2168it [46:52,  2.60it/s]
2169it [46:53,  2.93it/s]
2170it [46:53,  3.04it/s]
2171it [46:55,  1.25it/s]
2172it [46:57,  1.13s/it]
2173it [46:57,  1.13it/s]
2174it [46:58,  1.29it/s]
2175it [46:58,  1.47it/s]
2176it [46:58,  1.75it/s]
2177it [46:59,  2.25it/s]
2178it [46:59,  2.21it/s]
2179it [46:59,  2.64it/s]
2180it [46:59,  2.85it/s]
2181it [47:00,  2.56it/s]
2182it [47:00,  2.47it/s]
2183it [47:02,  1.16it/s]
2184it [47:03,  1.29it/s]
2185it [47:03,  1.58it/s]
2186it [47:04,  1.82it/s]
2187it [47:04,  2.18it/s]
2188it [47:04,  2.50it/s]
2189it [47:04,  2.83it/s]
2190it [47:05,  2.45it/s]
2191it [47:05,  2.41it/s]
2192it [47:06,  2.73it/s]
2193it [47:06,  2.90it/s]
2194it [47:06,  3.21it/s]
2195it [47:06,  3.27it/s]
2196it [47:08,  1.27it/s]
2197it [47:09,  1.51it/s]
2198it [47:09,  1.52it/s]
2199it [47:10,  1.58it/s]
2200it [47:12,  1.01s/it]
2201it [47:12,  1.23it/s]
2202it [47:14,  1.14s/it]
2203it [47:16,  1.37s/it]
2204it [47:18,  1.53s/it]
2205it [47:18,  1.16s/it]
