
Filesystems usage for user maemel ( uid 646320632 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/maemel                    51KB    15GB     0.0%            35    100000
/data/maemel                    14GB   200GB     6.7%         40419          
/scratch/maemel                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2935          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[INFO] Starting translation on test set...
Tue Nov 11 12:34:15 CET 2025
[INFO] Checking format of test files...
[OK] Converted cz-en/data/prepared/test.cz -> cz-en/data/prepared/test_text.cz (5000 lines)
[OK] Converted cz-en/data/prepared/test.en -> cz-en/data/prepared/test_text.en (5000 lines)
[2025-11-11 12:36:47] COMMAND: translate.py --cuda --input cz-en/data/prepared/test_text.cz --reference cz-en/data/prepared/test_text.en --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints_mqa/checkpoint_best.pt --output cz-en/outputs/test_output_mqa.txt --max-len 300 --bleu
[2025-11-11 12:36:47] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints_mqa/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'cz-en/data/prepared/test_text.cz', 'checkpoint_path': 'cz-en/checkpoints_mqa/checkpoint_best.pt', 'output': 'cz-en/outputs/test_output_mqa.txt', 'max_len': 300, 'bleu': True, 'reference': 'cz-en/data/prepared/test_text.en'}
[2025-11-11 12:36:48] Loaded a model from checkpoint cz-en/checkpoints_mqa/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.48s/it]
2it [00:04,  2.25s/it]
3it [00:04,  1.37s/it]
4it [00:05,  1.01it/s]
5it [00:06,  1.03s/it]
6it [00:08,  1.39s/it]
7it [00:08,  1.02s/it]
8it [00:09,  1.26it/s]
9it [00:09,  1.45it/s]
10it [00:10,  1.31it/s]
11it [00:10,  1.60it/s]
12it [00:13,  1.24s/it]
13it [00:14,  1.07s/it]
14it [00:15,  1.17s/it]
15it [00:15,  1.04it/s]
16it [00:19,  1.70s/it]
17it [00:20,  1.43s/it]
18it [00:21,  1.26s/it]
19it [00:21,  1.02s/it]
20it [00:24,  1.63s/it]
21it [00:25,  1.35s/it]
22it [00:28,  1.99s/it]
23it [00:32,  2.56s/it]
24it [00:33,  2.07s/it]
25it [00:37,  2.62s/it]
26it [00:41,  2.95s/it]
1426it [30:36,  1.86it/s]
1427it [30:38,  1.00s/it]
1428it [30:40,  1.33s/it]
1429it [30:41,  1.06s/it]
1430it [30:43,  1.37s/it]
1431it [30:45,  1.58s/it]
1432it [30:47,  1.74s/it]
1433it [30:47,  1.36s/it]
1434it [30:48,  1.10s/it]
1435it [30:48,  1.09it/s]
1436it [30:50,  1.26s/it]
1437it [30:53,  1.51s/it]
1438it [30:53,  1.20s/it]
1439it [30:53,  1.12it/s]
1440it [30:55,  1.26s/it]
1441it [30:57,  1.50s/it]
1442it [30:59,  1.68s/it]
1443it [31:02,  1.80s/it]
1444it [31:04,  1.89s/it]
1445it [31:06,  1.95s/it]
1446it [31:08,  1.99s/it]
1447it [31:10,  2.02s/it]
1448it [31:10,  1.57s/it]
1449it [31:13,  1.73s/it]
1450it [31:13,  1.38s/it]
1451it [31:15,  1.61s/it]
1452it [31:17,  1.76s/it]
1453it [31:19,  1.86s/it]
1454it [31:20,  1.45s/it]
1455it [31:21,  1.21s/it]
1456it [31:21,  1.02s/it]
1457it [31:23,  1.35s/it]
1458it [31:25,  1.57s/it]
1459it [31:27,  1.74s/it]
1460it [31:30,  1.85s/it]
1461it [31:30,  1.42s/it]
1462it [31:32,  1.63s/it]
1463it [31:34,  1.77s/it]
1464it [31:35,  1.42s/it]
1465it [31:35,  1.14s/it]
1466it [31:36,  1.05s/it]
1467it [31:38,  1.37s/it]
1468it [31:40,  1.59s/it]
1469it [31:42,  1.74s/it]
1470it [31:43,  1.40s/it]
1471it [31:44,  1.18s/it]
1472it [31:46,  1.45s/it]
1473it [31:46,  1.22s/it]
1474it [31:47,  1.05s/it]
1475it [31:48,  1.03it/s]
1476it [31:50,  1.31s/it]
1477it [31:51,  1.06s/it]
1478it [31:53,  1.37s/it]
1479it [31:55,  1.59s/it]
1480it [31:57,  1.74s/it]
1481it [31:59,  1.85s/it]
1482it [32:01,  1.92s/it]
1483it [32:03,  1.97s/it]
1484it [32:04,  1.55s/it]
1485it [32:06,  1.71s/it]
1486it [32:08,  1.83s/it]
1487it [32:10,  1.90s/it]
1488it [32:12,  1.96s/it]
1489it [32:14,  2.00s/it]
1490it [32:16,  2.03s/it]
1491it [32:18,  2.05s/it]
1492it [32:19,  1.58s/it]
1493it [32:21,  1.73s/it]
1494it [32:23,  1.84s/it]
1495it [32:23,  1.34s/it]
1496it [32:25,  1.57s/it]
1497it [32:27,  1.72s/it]
1498it [32:29,  1.83s/it]
1499it [32:31,  1.91s/it]
1500it [32:34,  1.97s/it]
1501it [32:34,  1.54s/it]
1502it [32:36,  1.71s/it]
1503it [32:38,  1.82s/it]
1504it [32:40,  1.90s/it]
1505it [32:41,  1.61s/it]
1506it [32:42,  1.27s/it]
1507it [32:44,  1.51s/it]
1508it [32:46,  1.68s/it]
1509it [32:47,  1.38s/it]
1510it [32:47,  1.15s/it]
1511it [32:48,  1.13it/s]
1512it [32:50,  1.25s/it]
1513it [32:52,  1.49s/it]
1514it [32:52,  1.20s/it]
1515it [32:53,  1.00s/it]
1516it [32:55,  1.33s/it]
1517it [32:57,  1.56s/it]
1518it [32:58,  1.29s/it]
1519it [32:58,  1.06s/it]
1520it [32:59,  1.01it/s]
1521it [33:01,  1.32s/it]
1522it [33:03,  1.55s/it]
1523it [33:04,  1.22s/it]
1524it [33:04,  1.03s/it]
1525it [33:05,  1.15it/s]
1526it [33:07,  1.24s/it]
1527it [33:07,  1.00it/s]
1528it [33:08,  1.04it/s]
1529it [33:08,  1.35it/s]
1530it [33:09,  1.47it/s]
1531it [33:09,  1.58it/s]
1532it [33:10,  1.64it/s]
1533it [33:10,  1.73it/s]
1534it [33:11,  1.76it/s]
1535it [33:11,  1.80it/s]
1536it [33:14,  1.01s/it]
1537it [33:14,  1.24it/s]
1538it [33:16,  1.19s/it]
1539it [33:16,  1.02it/s]
1540it [33:19,  1.31s/it]
1541it [33:21,  1.55s/it]
1542it [33:21,  1.22s/it]
1543it [33:23,  1.49s/it]
1544it [33:24,  1.21s/it]
1545it [33:24,  1.06s/it]
1546it [33:27,  1.37s/it]
1547it [33:29,  1.59s/it]
1548it [33:31,  1.74s/it]
1549it [33:31,  1.38s/it]
1550it [33:32,  1.04s/it]
1551it [33:34,  1.36s/it]
1552it [33:34,  1.06s/it]
1553it [33:34,  1.22it/s]
1554it [33:36,  1.20s/it]
1555it [33:38,  1.47s/it]
1556it [33:41,  1.65s/it]
1557it [33:43,  1.79s/it]
1558it [33:44,  1.57s/it]
1559it [33:46,  1.73s/it]
1560it [33:46,  1.40s/it]
1561it [33:49,  1.61s/it]
1562it [33:49,  1.34s/it]
1563it [33:51,  1.57s/it]
1564it [33:52,  1.24s/it]
1565it [33:54,  1.50s/it]
1566it [33:56,  1.67s/it]
1567it [33:58,  1.87s/it]
1568it [34:00,  1.94s/it]
1569it [34:03,  1.99s/it]
1570it [34:03,  1.55s/it]
1571it [34:05,  1.71s/it]
1572it [34:06,  1.31s/it]
1573it [34:08,  1.55s/it]
1574it [34:10,  1.71s/it]
1575it [34:12,  1.83s/it]
1576it [34:14,  1.90s/it]
1577it [34:15,  1.58s/it]
1578it [34:17,  1.74s/it]
1579it [34:19,  1.85s/it]
1580it [34:21,  1.92s/it]
1581it [34:22,  1.51s/it]
1582it [34:24,  1.69s/it]
1583it [34:24,  1.42s/it]
1584it [34:27,  1.62s/it]
1585it [34:27,  1.25s/it]
1586it [34:29,  1.50s/it]
1587it [34:31,  1.68s/it]
1588it [34:32,  1.33s/it]
1589it [34:33,  1.27s/it]
1590it [34:35,  1.52s/it]
1591it [34:35,  1.21s/it]
1592it [34:36,  1.02s/it]
1593it [34:37,  1.05it/s]
1594it [34:39,  1.30s/it]
1595it [34:40,  1.20s/it]
1596it [34:42,  1.47s/it]
1597it [34:42,  1.17s/it]
1598it [34:44,  1.44s/it]
1599it [34:47,  1.64s/it]
1600it [34:49,  1.78s/it]
1601it [34:51,  1.87s/it]
1602it [34:53,  1.94s/it]
1603it [34:53,  1.48s/it]
1604it [34:55,  1.66s/it]
1605it [34:57,  1.79s/it]
1606it [35:00,  1.88s/it]
1607it [35:00,  1.49s/it]
1608it [35:02,  1.67s/it]
1609it [35:04,  1.80s/it]
1610it [35:06,  1.89s/it]
1611it [35:09,  1.95s/it]
1612it [35:11,  1.99s/it]
1613it [35:11,  1.56s/it]
1614it [35:12,  1.25s/it]
1615it [35:12,  1.05s/it]
1616it [35:14,  1.37s/it]
1617it [35:16,  1.58s/it]
1618it [35:17,  1.21s/it]
1619it [35:17,  1.00it/s]
1620it [35:19,  1.33s/it]
1621it [35:20,  1.14s/it]
1622it [35:21,  1.06it/s]
1623it [35:21,  1.16it/s]
1624it [35:22,  1.38it/s]
1625it [35:23,  1.26it/s]
1626it [35:23,  1.36it/s]
1627it [35:24,  1.32it/s]
1628it [35:25,  1.42it/s]
1629it [35:27,  1.12s/it]
1630it [35:29,  1.41s/it]
1631it [35:29,  1.12s/it]
1632it [35:31,  1.41s/it]
1633it [35:33,  1.61s/it]
1634it [35:36,  1.78s/it]
1635it [35:38,  1.93s/it]
1636it [35:38,  1.50s/it]
1637it [35:39,  1.26s/it]
1638it [35:40,  1.12s/it]
1639it [35:42,  1.44s/it]
1640it [35:42,  1.11s/it]
1641it [35:43,  1.03it/s]
1642it [35:44,  1.18it/s]
1643it [35:44,  1.25it/s]
1644it [35:45,  1.08it/s]
1645it [35:48,  1.29s/it]
1646it [35:50,  1.54s/it]
1647it [35:50,  1.25s/it]
1648it [35:51,  1.08s/it]
1649it [35:52,  1.02it/s]
1650it [35:53,  1.04s/it]
1651it [35:54,  1.06it/s]
1652it [35:56,  1.35s/it]
1653it [35:58,  1.62s/it]
1654it [36:00,  1.81s/it]
1655it [36:03,  2.03s/it]
1656it [36:05,  2.12s/it]
1657it [36:08,  2.20s/it]
1658it [36:08,  1.77s/it]
1659it [36:11,  2.01s/it]
1660it [36:12,  1.55s/it]
1661it [36:14,  1.76s/it]
1662it [36:15,  1.48s/it]
1663it [36:17,  1.82s/it]
1664it [36:20,  1.98s/it]
1665it [36:20,  1.67s/it]
1666it [36:22,  1.47s/it]
1667it [36:24,  1.72s/it]
1668it [36:25,  1.44s/it]
1669it [36:27,  1.66s/it]
1670it [36:28,  1.51s/it]
1671it [36:28,  1.19s/it]
1672it [36:31,  1.47s/it]
1673it [36:31,  1.20s/it]
1674it [36:32,  1.14s/it]
1675it [36:33,  1.01it/s]
1676it [36:35,  1.34s/it]
1677it [36:36,  1.16s/it]
1678it [36:37,  1.11s/it]
1679it [36:39,  1.42s/it]
1680it [36:40,  1.37s/it]
1681it [36:42,  1.64s/it]
1682it [36:44,  1.80s/it]
1683it [36:47,  1.89s/it]
1684it [36:49,  1.95s/it]
1685it [36:49,  1.50s/it]
1686it [36:49,  1.16s/it]
1687it [36:52,  1.44s/it]
1688it [36:54,  1.63s/it]
1689it [36:56,  1.77s/it]
1690it [36:58,  1.87s/it]
1691it [36:58,  1.47s/it]
1692it [37:00,  1.66s/it]
1693it [37:03,  1.79s/it]
1694it [37:03,  1.39s/it]
1695it [37:04,  1.15s/it]
1696it [37:06,  1.43s/it]
1697it [37:06,  1.13s/it]
1698it [37:07,  1.02s/it]
1699it [37:09,  1.34s/it]
1700it [37:11,  1.56s/it]
1701it [37:13,  1.72s/it]
1702it [37:15,  1.83s/it]
1703it [37:15,  1.37s/it]
1704it [37:18,  1.59s/it]
1705it [37:20,  1.74s/it]
1706it [37:22,  1.85s/it]
1707it [37:24,  1.92s/it]
1708it [37:24,  1.51s/it]
1709it [37:26,  1.68s/it]
1710it [37:29,  1.81s/it]
1711it [37:31,  1.86s/it]
1712it [37:33,  1.93s/it]
1713it [37:33,  1.52s/it]
1714it [37:35,  1.69s/it]
1715it [37:37,  1.81s/it]
1716it [37:38,  1.41s/it]
1717it [37:38,  1.07s/it]
1718it [37:39,  1.15it/s]
1719it [37:39,  1.32it/s]
1720it [37:40,  1.45it/s]
1721it [37:40,  1.58it/s]
1722it [37:42,  1.07s/it]
1723it [37:43,  1.15it/s]
1724it [37:45,  1.23s/it]
1725it [37:47,  1.49s/it]
1726it [37:49,  1.67s/it]
1727it [37:49,  1.25s/it]
1728it [37:50,  1.03s/it]
1729it [37:50,  1.15it/s]
1730it [37:51,  1.24it/s]
1731it [37:51,  1.45it/s]
1732it [37:52,  1.56it/s]
1733it [37:54,  1.08s/it]
1734it [37:55,  1.01it/s]
1735it [37:55,  1.15it/s]
1736it [37:56,  1.34it/s]
1737it [37:56,  1.39it/s]
1738it [37:57,  1.58it/s]
1739it [37:57,  1.76it/s]
1740it [37:58,  1.91it/s]
1741it [37:58,  2.11it/s]
1742it [37:59,  1.88it/s]
1743it [37:59,  2.03it/s]
1744it [38:00,  1.97it/s]
1745it [38:00,  1.68it/s]
1746it [38:01,  2.06it/s]
1747it [38:03,  1.03it/s]
1748it [38:05,  1.31s/it]
1749it [38:07,  1.54s/it]
1750it [38:07,  1.15s/it]
1751it [38:08,  1.05it/s]
1752it [38:10,  1.30s/it]
1753it [38:10,  1.02s/it]
1754it [38:12,  1.34s/it]
1755it [38:14,  1.56s/it]
1756it [38:15,  1.23s/it]
1757it [38:15,  1.03s/it]
1758it [38:16,  1.10it/s]
1759it [38:16,  1.34it/s]
1760it [38:18,  1.15s/it]
1761it [38:19,  1.11it/s]
1762it [38:21,  1.26s/it]
1763it [38:21,  1.09s/it]
1764it [38:22,  1.05it/s]
1765it [38:24,  1.29s/it]
1766it [38:25,  1.03s/it]
1767it [38:25,  1.10it/s]
1768it [38:26,  1.31it/s]
1769it [38:28,  1.16s/it]
1770it [38:28,  1.06it/s]
1771it [38:29,  1.24it/s]
1772it [38:29,  1.47it/s]
1773it [38:30,  1.57it/s]
1774it [38:32,  1.08s/it]
1775it [38:32,  1.04it/s]
1776it [38:33,  1.22it/s]
1777it [38:35,  1.20s/it]
1778it [38:35,  1.09it/s]
1779it [38:36,  1.24it/s]
1780it [38:36,  1.32it/s]
1781it [38:37,  1.37it/s]
1782it [38:38,  1.47it/s]
1783it [38:38,  1.56it/s]
1784it [38:40,  1.08s/it]
1785it [38:41,  1.14it/s]
1786it [38:41,  1.27it/s]
1787it [38:42,  1.36it/s]
1788it [38:44,  1.14s/it]
1789it [38:44,  1.15it/s]
1790it [38:44,  1.47it/s]
1791it [38:47,  1.10s/it]
1792it [38:47,  1.02it/s]
1793it [38:48,  1.17it/s]
1794it [38:48,  1.46it/s]
1795it [38:50,  1.11s/it]
1796it [38:51,  1.11it/s]
1797it [38:52,  1.03it/s]
1798it [38:54,  1.31s/it]
1799it [38:56,  1.54s/it]
1800it [38:58,  1.71s/it]
1801it [38:58,  1.29s/it]
1802it [38:59,  1.02it/s]
1803it [39:01,  1.32s/it]
1804it [39:03,  1.55s/it]
1805it [39:03,  1.25s/it]
1806it [39:04,  1.04s/it]
1807it [39:06,  1.36s/it]
1808it [39:06,  1.07s/it]
1809it [39:07,  1.16it/s]
1810it [39:07,  1.35it/s]
1811it [39:09,  1.15s/it]
1812it [39:10,  1.06it/s]
1813it [39:10,  1.34it/s]
1814it [39:11,  1.40it/s]
1815it [39:13,  1.13s/it]
1816it [39:13,  1.11it/s]
1817it [39:15,  1.26s/it]
1818it [39:16,  1.02s/it]
1819it [39:16,  1.20it/s]
1820it [39:18,  1.21s/it]
1821it [39:19,  1.02it/s]
1822it [39:21,  1.32s/it]
1823it [39:21,  1.03s/it]
1824it [39:21,  1.20it/s]
1825it [39:24,  1.21s/it]
1826it [39:26,  1.48s/it]
1827it [39:26,  1.24s/it]
1828it [39:27,  1.05it/s]
1829it [39:29,  1.29s/it]
1830it [39:29,  1.08s/it]
1831it [39:31,  1.38s/it]
1832it [39:32,  1.10s/it]
1833it [39:32,  1.12it/s]
1834it [39:33,  1.15it/s]
1835it [39:34,  1.21it/s]
1836it [39:36,  1.21s/it]
1837it [39:36,  1.07it/s]
1838it [39:38,  1.28s/it]
1839it [39:39,  1.06s/it]
1840it [39:39,  1.09it/s]
1841it [39:40,  1.40it/s]
1842it [39:42,  1.13s/it]
1843it [39:44,  1.41s/it]
1844it [39:45,  1.35s/it]
1845it [39:47,  1.57s/it]
1846it [39:49,  1.73s/it]
1847it [39:51,  1.84s/it]
1848it [39:52,  1.48s/it]
1849it [39:52,  1.20s/it]
1850it [39:53,  1.01s/it]
1851it [39:53,  1.22it/s]
1852it [39:56,  1.20s/it]
1853it [39:56,  1.03it/s]
1854it [39:56,  1.19it/s]
1855it [39:59,  1.21s/it]
1856it [40:01,  1.48s/it]
1857it [40:01,  1.15s/it]
1858it [40:02,  1.01it/s]
1859it [40:04,  1.32s/it]
1860it [40:04,  1.01s/it]
1861it [40:06,  1.33s/it]
1862it [40:08,  1.56s/it]
1863it [40:10,  1.72s/it]
1864it [40:10,  1.26s/it]
1865it [40:13,  1.51s/it]
1866it [40:13,  1.22s/it]
1867it [40:15,  1.49s/it]
1868it [40:16,  1.23s/it]
1869it [40:16,  1.01it/s]
1870it [40:18,  1.32s/it]
1871it [40:19,  1.05s/it]
1872it [40:20,  1.07s/it]
1873it [40:22,  1.38s/it]
1874it [40:22,  1.11s/it]
1875it [40:23,  1.17it/s]
1876it [40:25,  1.23s/it]
1877it [40:25,  1.02it/s]
1878it [40:26,  1.26it/s]
1879it [40:28,  1.19s/it]
1880it [40:28,  1.03it/s]
1881it [40:30,  1.31s/it]
1882it [40:31,  1.06s/it]
1883it [40:33,  1.37s/it]
1884it [40:33,  1.10s/it]
1885it [40:34,  1.08it/s]
1886it [40:35,  1.02s/it]
1887it [40:37,  1.35s/it]
1888it [40:39,  1.57s/it]
1889it [40:41,  1.73s/it]
1890it [40:42,  1.35s/it]
1891it [40:44,  1.58s/it]
1892it [40:44,  1.25s/it]
1893it [40:45,  1.02it/s]
1894it [40:45,  1.12it/s]
1895it [40:46,  1.30it/s]
1896it [40:48,  1.17s/it]
1897it [40:48,  1.06it/s]
1898it [40:49,  1.25it/s]
1899it [40:51,  1.19s/it]
1900it [40:52,  1.02it/s]
1901it [40:52,  1.20it/s]
1902it [40:54,  1.21s/it]
1903it [40:55,  1.02it/s]
1904it [40:57,  1.32s/it]
1905it [40:57,  1.11s/it]
1906it [40:59,  1.41s/it]
1907it [41:01,  1.61s/it]
1908it [41:02,  1.29s/it]
1909it [41:04,  1.53s/it]
1910it [41:04,  1.17s/it]
1911it [41:05,  1.01it/s]
1912it [41:06,  1.03it/s]
1913it [41:06,  1.22it/s]
1914it [41:07,  1.40it/s]
1915it [41:07,  1.65it/s]
1916it [41:08,  1.89it/s]
1917it [41:08,  1.54it/s]
1918it [41:09,  1.67it/s]
1919it [41:09,  1.72it/s]
1920it [41:10,  1.90it/s]
1921it [41:11,  1.57it/s]
1922it [41:13,  1.07s/it]
1923it [41:14,  1.06it/s]
1924it [41:14,  1.08it/s]
1925it [41:15,  1.07it/s]
1926it [41:16,  1.19it/s]
1927it [41:18,  1.22s/it]
1928it [41:20,  1.48s/it]
1929it [41:21,  1.17s/it]
1930it [41:21,  1.03s/it]
1931it [41:23,  1.35s/it]
1932it [41:26,  1.57s/it]
1933it [41:26,  1.20s/it]
1934it [41:28,  1.47s/it]
1935it [41:28,  1.16s/it]
1936it [41:30,  1.44s/it]
1937it [41:31,  1.06s/it]
1938it [41:33,  1.37s/it]
1939it [41:33,  1.10s/it]
1940it [41:35,  1.40s/it]
1941it [41:36,  1.07s/it]
1942it [41:36,  1.05it/s]
1943it [41:38,  1.29s/it]
1944it [41:40,  1.53s/it]
1945it [41:43,  1.70s/it]
1946it [41:45,  1.82s/it]
1947it [41:47,  1.90s/it]
1948it [41:48,  1.68s/it]
1949it [41:49,  1.36s/it]
1950it [41:51,  1.56s/it]
1951it [41:51,  1.31s/it]
1952it [41:52,  1.02s/it]
1953it [41:54,  1.33s/it]
1954it [41:56,  1.54s/it]
1955it [41:57,  1.32s/it]
1956it [41:59,  1.54s/it]
1957it [41:59,  1.18s/it]
1958it [41:59,  1.04it/s]
1959it [42:00,  1.15it/s]
1960it [42:01,  1.23it/s]
1961it [42:01,  1.31it/s]
1962it [42:02,  1.32it/s]
1963it [42:03,  1.29it/s]
1964it [42:04,  1.35it/s]
1965it [42:06,  1.15s/it]
1966it [42:06,  1.06it/s]
1967it [42:07,  1.16it/s]
1968it [42:07,  1.37it/s]
1969it [42:08,  1.63it/s]
1970it [42:08,  1.52it/s]
1971it [42:09,  1.54it/s]
1972it [42:10,  1.24it/s]
1973it [42:10,  1.50it/s]
1974it [42:12,  1.26it/s]
1975it [42:12,  1.48it/s]
1976it [42:12,  1.71it/s]
1977it [42:13,  1.91it/s]
1978it [42:15,  1.00it/s]
1979it [42:15,  1.24it/s]
1980it [42:17,  1.19s/it]
1981it [42:19,  1.46s/it]
1982it [42:21,  1.65s/it]
1983it [42:24,  1.78s/it]
1984it [42:25,  1.58s/it]
1985it [42:26,  1.38s/it]
1986it [42:28,  1.59s/it]
1987it [42:30,  1.75s/it]
1988it [42:30,  1.36s/it]
1989it [42:32,  1.58s/it]
1990it [42:34,  1.73s/it]
1991it [42:36,  1.84s/it]
1992it [42:39,  1.99s/it]
1993it [42:39,  1.50s/it]
1994it [42:41,  1.68s/it]
1995it [42:44,  1.88s/it]
1996it [42:44,  1.44s/it]
1997it [42:45,  1.22s/it]
1998it [42:45,  1.07s/it]
1999it [42:46,  1.09it/s]
2000it [42:47,  1.24it/s]
2001it [42:47,  1.33it/s]
2002it [42:48,  1.24it/s]
2003it [42:49,  1.34it/s]
2004it [42:50,  1.29it/s]
2005it [42:50,  1.35it/s]
2006it [42:51,  1.32it/s]
2007it [42:52,  1.28it/s]
2008it [42:53,  1.32it/s]
2009it [42:53,  1.43it/s]
2010it [42:54,  1.47it/s]
2011it [42:56,  1.12s/it]
2012it [42:57,  1.01s/it]
2013it [42:57,  1.11it/s]
2014it [42:58,  1.15it/s]
2015it [42:59,  1.19it/s]
2016it [42:59,  1.38it/s]
2017it [43:00,  1.48it/s]
2018it [43:00,  1.63it/s]
2019it [43:01,  1.40it/s]
2020it [43:02,  1.68it/s]
2021it [43:02,  1.52it/s]
2022it [43:03,  1.67it/s]
2023it [43:03,  1.73it/s]
2024it [43:04,  1.72it/s]
2025it [43:05,  1.57it/s]
2026it [43:05,  1.74it/s]
2027it [43:06,  1.68it/s]
2028it [43:08,  1.10s/it]
2029it [43:09,  1.04it/s]
2030it [43:11,  1.31s/it]
2031it [43:11,  1.09s/it]
2032it [43:12,  1.02it/s]
2033it [43:13,  1.16it/s]
2034it [43:13,  1.24it/s]
2035it [43:15,  1.08it/s]
2036it [43:15,  1.12it/s]
2037it [43:16,  1.31it/s]
2038it [43:18,  1.22s/it]
2039it [43:19,  1.06it/s]
2040it [43:21,  1.30s/it]
2041it [43:23,  1.60s/it]
2042it [43:25,  1.82s/it]
2043it [43:26,  1.43s/it]
2044it [43:27,  1.22s/it]
2045it [43:29,  1.55s/it]
2046it [43:29,  1.25s/it]
2047it [43:30,  1.16s/it]
2048it [43:33,  1.54s/it]
2049it [43:34,  1.43s/it]
2050it [43:35,  1.24s/it]
2051it [43:37,  1.58s/it]
2052it [43:38,  1.36s/it]
2053it [43:40,  1.61s/it]
2054it [43:42,  1.78s/it]
2055it [43:43,  1.46s/it]
2056it [43:45,  1.68s/it]
2057it [43:46,  1.41s/it]
2058it [43:47,  1.13s/it]
2059it [43:47,  1.03it/s]
2060it [43:48,  1.17it/s]
2061it [43:48,  1.47it/s]
2062it [43:50,  1.19s/it]
2063it [43:51,  1.01it/s]
2064it [43:52,  1.11s/it]
2065it [43:53,  1.10it/s]
2066it [43:54,  1.11it/s]
2067it [43:55,  1.11it/s]
2068it [43:57,  1.40s/it]
2069it [43:59,  1.62s/it]
2070it [44:00,  1.29s/it]
2071it [44:02,  1.58s/it]
2072it [44:04,  1.75s/it]
2073it [44:05,  1.43s/it]
2074it [44:07,  1.64s/it]
2075it [44:08,  1.33s/it]
2076it [44:10,  1.64s/it]
2077it [44:11,  1.33s/it]
2078it [44:13,  1.61s/it]
2079it [44:15,  1.83s/it]
2080it [44:16,  1.45s/it]
2081it [44:16,  1.18s/it]
2082it [44:17,  1.14s/it]
2083it [44:19,  1.45s/it]
2084it [44:20,  1.31s/it]
2085it [44:22,  1.29s/it]
2086it [44:24,  1.69s/it]
2087it [44:25,  1.31s/it]
2088it [44:25,  1.09s/it]
2089it [44:27,  1.31s/it]
2090it [44:28,  1.10s/it]
2091it [44:29,  1.12s/it]
2092it [44:30,  1.02s/it]
2093it [44:30,  1.13it/s]
2094it [44:31,  1.17it/s]
2095it [44:32,  1.26it/s]
2096it [44:32,  1.30it/s]
2097it [44:33,  1.33it/s]
2098it [44:34,  1.37it/s]
2099it [44:34,  1.42it/s]
2100it [44:35,  1.43it/s]
2101it [44:36,  1.49it/s]
2102it [44:36,  1.60it/s]
2103it [44:37,  1.58it/s]
2104it [44:37,  1.69it/s]
2105it [44:38,  1.59it/s]
2106it [44:40,  1.13s/it]
2107it [44:41,  1.05it/s]
2108it [44:43,  1.37s/it]
2109it [44:44,  1.13s/it]
2110it [44:45,  1.02it/s]
2111it [44:47,  1.35s/it]
2112it [44:49,  1.62s/it]
2113it [44:51,  1.78s/it]
2114it [44:52,  1.50s/it]
2115it [44:53,  1.30s/it]
2116it [44:54,  1.13s/it]
2117it [44:54,  1.02s/it]
2118it [44:57,  1.38s/it]
2119it [44:57,  1.17s/it]
2120it [44:58,  1.20s/it]
2121it [45:01,  1.56s/it]
2122it [45:03,  1.78s/it]
2123it [45:06,  2.06s/it]
2124it [45:08,  2.12s/it]
2125it [45:11,  2.19s/it]
2126it [45:13,  2.20s/it]
2127it [45:15,  2.23s/it]
2128it [45:17,  2.21s/it]
2129it [45:19,  2.21s/it]
2130it [45:22,  2.21s/it]
2131it [45:24,  2.22s/it]
2132it [45:26,  2.20s/it]
2133it [45:27,  1.76s/it]
2134it [45:29,  1.92s/it]
2135it [45:31,  1.99s/it]
2136it [45:34,  2.09s/it]
2137it [45:36,  2.11s/it]
2138it [45:36,  1.63s/it]
2139it [45:37,  1.36s/it]
2140it [45:39,  1.73s/it]
2141it [45:42,  1.89s/it]
2142it [45:44,  2.01s/it]
2143it [45:46,  2.08s/it]
2144it [45:48,  2.10s/it]
