
Filesystems usage for user maemel ( uid 646320632 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/maemel                    43KB    15GB     0.0%            35    100000
/data/maemel                    14GB   200GB     6.5%         40337          
/scratch/maemel                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-17 04:37:42] COMMAND: translate.py --cuda --input cz-en/outputs/newscomm_2500.cs --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/outputs/newscomm_2500.hyp --max-len 300 --bleu --reference cz-en/outputs/newscomm_2500.en
[2025-10-17 04:37:42] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'cz-en/outputs/newscomm_2500.cs', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/outputs/newscomm_2500.hyp', 'max_len': 300, 'bleu': True, 'reference': 'cz-en/outputs/newscomm_2500.en'}
[2025-10-17 04:37:43] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:03,  3.23s/it]
2it [00:03,  1.64s/it]
3it [00:05,  1.74s/it]
4it [00:05,  1.16s/it]
5it [00:07,  1.34s/it]
6it [00:08,  1.11s/it]
7it [00:08,  1.09it/s]
8it [00:09,  1.25it/s]
9it [00:09,  1.55it/s]
10it [00:10,  1.37it/s]
11it [00:10,  1.59it/s]
12it [00:12,  1.03s/it]
13it [00:13,  1.09it/s]
14it [00:14,  1.24it/s]
15it [00:14,  1.59it/s]
16it [00:14,  1.77it/s]
17it [00:16,  1.01it/s]
18it [00:18,  1.28s/it]
19it [00:18,  1.04it/s]
20it [00:19,  1.24it/s]
21it [00:19,  1.47it/s]
1463it [14:35,  1.46s/it]
1464it [14:37,  1.60s/it]
1465it [14:39,  1.71s/it]
1466it [14:39,  1.32s/it]
1467it [14:40,  1.06s/it]
1468it [14:42,  1.33s/it]
1469it [14:42,  1.00s/it]
1470it [14:42,  1.21it/s]
1471it [14:44,  1.17s/it]
1472it [14:45,  1.11it/s]
1473it [14:45,  1.35it/s]
1474it [14:45,  1.58it/s]
1475it [14:46,  1.75it/s]
1476it [14:46,  1.91it/s]
1477it [14:46,  2.34it/s]
1478it [14:48,  1.13it/s]
1479it [14:50,  1.21s/it]
1480it [14:52,  1.43s/it]
1481it [14:52,  1.05s/it]
1482it [14:53,  1.27it/s]
1483it [14:53,  1.51it/s]
1484it [14:55,  1.06it/s]
1485it [14:55,  1.25it/s]
1486it [14:55,  1.54it/s]
1487it [14:57,  1.03s/it]
1488it [14:57,  1.28it/s]
1489it [14:59,  1.13s/it]
1490it [15:00,  1.09it/s]
1491it [15:02,  1.23s/it]
1492it [15:02,  1.07it/s]
1493it [15:02,  1.41it/s]
1494it [15:03,  1.66it/s]
1495it [15:03,  1.87it/s]
1496it [15:03,  2.20it/s]
1497it [15:03,  2.45it/s]
1498it [15:04,  2.09it/s]
1499it [15:06,  1.08it/s]
1500it [15:06,  1.34it/s]
1501it [15:07,  1.54it/s]
1502it [15:07,  1.88it/s]
1503it [15:07,  2.21it/s]
1504it [15:08,  2.12it/s]
1505it [15:08,  2.42it/s]
1506it [15:10,  1.15it/s]
1507it [15:10,  1.41it/s]
1508it [15:11,  1.83it/s]
1509it [15:11,  2.00it/s]
1510it [15:13,  1.07it/s]
1511it [15:13,  1.40it/s]
1512it [15:14,  1.28it/s]
1513it [15:14,  1.65it/s]
1514it [15:15,  1.98it/s]
1515it [15:15,  2.19it/s]
1516it [15:15,  2.45it/s]
1517it [15:16,  2.40it/s]
1518it [15:18,  1.14it/s]
1519it [15:18,  1.52it/s]
1520it [15:18,  1.58it/s]
1521it [15:19,  1.66it/s]
1522it [15:19,  2.01it/s]
1523it [15:21,  1.08it/s]
1524it [15:21,  1.35it/s]
1525it [15:22,  1.57it/s]
1526it [15:22,  1.80it/s]
1527it [15:22,  1.96it/s]
1528it [15:23,  2.32it/s]
1529it [15:23,  2.77it/s]
1530it [15:23,  3.01it/s]
1531it [15:23,  3.23it/s]
1532it [15:25,  1.25it/s]
1533it [15:26,  1.41it/s]
1534it [15:26,  1.60it/s]
1535it [15:27,  1.78it/s]
1536it [15:27,  2.02it/s]
1537it [15:27,  2.30it/s]
1538it [15:28,  2.57it/s]
1539it [15:28,  2.53it/s]
1540it [15:30,  1.16it/s]
1541it [15:30,  1.46it/s]
1542it [15:31,  1.75it/s]
1543it [15:31,  1.88it/s]
1544it [15:31,  2.34it/s]
1545it [15:31,  2.74it/s]
1546it [15:33,  1.20it/s]
1547it [15:34,  1.53it/s]
1548it [15:36,  1.05s/it]
1549it [15:37,  1.32s/it]
1550it [15:38,  1.00it/s]
1551it [15:38,  1.25it/s]
1552it [15:38,  1.50it/s]
1553it [15:39,  1.91it/s]
1554it [15:39,  2.39it/s]
1555it [15:41,  1.14it/s]
1556it [15:43,  1.20s/it]
1557it [15:43,  1.03it/s]
1558it [15:43,  1.34it/s]
1559it [15:44,  1.70it/s]
1560it [15:44,  2.08it/s]
1561it [15:44,  2.47it/s]
1562it [15:45,  2.14it/s]
1563it [15:45,  2.57it/s]
1564it [15:45,  2.62it/s]
1565it [15:45,  2.82it/s]
1566it [15:46,  2.72it/s]
1567it [15:46,  3.03it/s]
1568it [15:46,  3.48it/s]
1569it [15:47,  3.56it/s]
1570it [15:47,  3.69it/s]
1571it [15:47,  3.29it/s]
1572it [15:47,  3.34it/s]
1573it [15:48,  3.57it/s]
1574it [15:48,  3.56it/s]
1575it [15:48,  4.14it/s]
1576it [15:48,  4.17it/s]
1577it [15:49,  4.23it/s]
1578it [15:49,  3.93it/s]
1579it [15:49,  3.03it/s]
1580it [15:50,  3.30it/s]
1581it [15:50,  3.49it/s]
1582it [15:50,  3.78it/s]
1583it [15:51,  3.05it/s]
1584it [15:51,  3.46it/s]
1585it [15:51,  3.82it/s]
1586it [15:51,  3.62it/s]
1587it [15:52,  3.35it/s]
1588it [15:52,  3.19it/s]
1589it [15:54,  1.24it/s]
1590it [15:56,  1.14s/it]
1591it [15:56,  1.10it/s]
1592it [15:58,  1.22s/it]
1593it [15:58,  1.07it/s]
1594it [16:00,  1.24s/it]
1595it [16:01,  1.05it/s]
1596it [16:01,  1.20it/s]
1597it [16:02,  1.43it/s]
1598it [16:04,  1.08s/it]
1599it [16:04,  1.21it/s]
1600it [16:04,  1.56it/s]
1601it [16:06,  1.04s/it]
1602it [16:06,  1.28it/s]
1603it [16:06,  1.63it/s]
1604it [16:07,  1.86it/s]
1605it [16:07,  1.97it/s]
1606it [16:08,  1.97it/s]
1607it [16:08,  2.06it/s]
1608it [16:09,  2.18it/s]
1609it [16:09,  2.29it/s]
1610it [16:09,  2.65it/s]
1611it [16:11,  1.17it/s]
1612it [16:11,  1.54it/s]
1613it [16:12,  1.83it/s]
1614it [16:12,  2.02it/s]
1615it [16:12,  2.58it/s]
1616it [16:13,  2.36it/s]
1617it [16:13,  2.27it/s]
1618it [16:14,  2.06it/s]
1619it [16:14,  2.23it/s]
1620it [16:16,  1.12it/s]
1621it [16:16,  1.35it/s]
1622it [16:17,  1.64it/s]
1623it [16:19,  1.01s/it]
1624it [16:19,  1.09it/s]
1625it [16:21,  1.22s/it]
1626it [16:22,  1.03it/s]
1627it [16:22,  1.33it/s]
1628it [16:22,  1.57it/s]
1629it [16:23,  1.65it/s]
1630it [16:25,  1.01s/it]
1631it [16:25,  1.29it/s]
1632it [16:25,  1.62it/s]
1633it [16:27,  1.01s/it]
1634it [16:27,  1.24it/s]
1635it [16:28,  1.40it/s]
1636it [16:28,  1.66it/s]
1637it [16:29,  1.96it/s]
1638it [16:29,  2.53it/s]
1639it [16:31,  1.16it/s]
1640it [16:31,  1.39it/s]
1641it [16:32,  1.53it/s]
1642it [16:32,  1.83it/s]
1643it [16:32,  2.08it/s]
1644it [16:33,  2.05it/s]
1645it [16:33,  2.07it/s]
1646it [16:34,  2.30it/s]
1647it [16:35,  1.13it/s]
1648it [16:36,  1.39it/s]
1649it [16:36,  1.69it/s]
1650it [16:36,  2.00it/s]
1651it [16:37,  2.39it/s]
1652it [16:37,  2.43it/s]
1653it [16:37,  2.43it/s]
1654it [16:39,  1.15it/s]
1655it [16:40,  1.38it/s]
1656it [16:42,  1.09s/it]
1657it [16:44,  1.35s/it]
1658it [16:46,  1.53s/it]
1659it [16:48,  1.66s/it]
1660it [16:48,  1.23s/it]
1661it [16:48,  1.12it/s]
1662it [16:49,  1.17it/s]
1663it [16:49,  1.53it/s]
1664it [16:49,  1.75it/s]
1665it [16:50,  2.01it/s]
1666it [16:50,  2.02it/s]
1667it [16:50,  2.20it/s]
1668it [16:51,  2.57it/s]
1669it [16:51,  3.11it/s]
1670it [16:51,  2.44it/s]
1671it [16:52,  2.25it/s]
1672it [16:54,  1.12it/s]
1673it [16:56,  1.21s/it]
1674it [16:56,  1.03it/s]
1675it [16:58,  1.26s/it]
1676it [16:59,  1.12s/it]
1677it [16:59,  1.16it/s]
1678it [16:59,  1.44it/s]
1679it [17:01,  1.07s/it]
1680it [17:02,  1.19it/s]
1681it [17:02,  1.30it/s]
1682it [17:03,  1.56it/s]
1683it [17:03,  1.75it/s]
1684it [17:03,  2.17it/s]
1685it [17:04,  2.48it/s]
1686it [17:04,  2.89it/s]
1687it [17:04,  2.67it/s]
1688it [17:05,  2.90it/s]
1689it [17:05,  3.08it/s]
1690it [17:05,  3.47it/s]
1691it [17:07,  1.27it/s]
1692it [17:07,  1.64it/s]
1693it [17:07,  1.94it/s]
1694it [17:08,  2.34it/s]
1695it [17:08,  2.52it/s]
1696it [17:08,  3.07it/s]
1697it [17:08,  3.38it/s]
1698it [17:09,  3.53it/s]
1699it [17:09,  3.34it/s]
1700it [17:10,  2.63it/s]
1701it [17:10,  2.25it/s]
1702it [17:10,  2.71it/s]
1703it [17:12,  1.18it/s]
1704it [17:13,  1.41it/s]
1705it [17:13,  1.75it/s]
1706it [17:13,  2.10it/s]
1707it [17:13,  2.51it/s]
1708it [17:14,  2.77it/s]
1710it [17:14,  3.37it/s]
1711it [17:14,  3.20it/s]
1712it [17:15,  2.60it/s]
1713it [17:15,  2.51it/s]
1714it [17:17,  1.21it/s]
1715it [17:18,  1.38it/s]
1716it [17:18,  1.79it/s]
1717it [17:18,  2.04it/s]
1718it [17:19,  2.33it/s]
1719it [17:19,  2.51it/s]
1720it [17:21,  1.17it/s]
1721it [17:23,  1.18s/it]
1722it [17:24,  1.11s/it]
1723it [17:26,  1.36s/it]
1724it [17:26,  1.04s/it]
1725it [17:26,  1.27it/s]
1726it [17:27,  1.39it/s]
1727it [17:27,  1.62it/s]
1728it [17:27,  2.07it/s]
1729it [17:28,  2.22it/s]
1730it [17:28,  2.33it/s]
1731it [17:28,  2.59it/s]
1732it [17:29,  2.38it/s]
1733it [17:29,  2.56it/s]
1734it [17:30,  1.91it/s]
1735it [17:30,  2.25it/s]
1736it [17:31,  2.23it/s]
1737it [17:33,  1.12it/s]
1738it [17:35,  1.21s/it]
1739it [17:35,  1.10it/s]
1740it [17:37,  1.22s/it]
1741it [17:37,  1.06it/s]
1742it [17:37,  1.43it/s]
1743it [17:37,  1.77it/s]
1744it [17:38,  2.09it/s]
1745it [17:38,  2.62it/s]
1746it [17:38,  2.56it/s]
1747it [17:39,  2.39it/s]
1748it [17:39,  2.16it/s]
1749it [17:40,  2.46it/s]
1750it [17:40,  3.04it/s]
1751it [17:40,  3.53it/s]
1752it [17:42,  1.27it/s]
1753it [17:42,  1.58it/s]
1754it [17:42,  1.91it/s]
1755it [17:43,  2.38it/s]
1756it [17:43,  2.27it/s]
1757it [17:43,  2.65it/s]
1758it [17:44,  2.53it/s]
1759it [17:44,  2.61it/s]
1760it [17:45,  2.49it/s]
1761it [17:45,  2.51it/s]
1762it [17:45,  2.56it/s]
1763it [17:46,  2.61it/s]
1764it [17:46,  2.66it/s]
1765it [17:48,  1.18it/s]
1766it [17:48,  1.42it/s]
1767it [17:49,  1.86it/s]
1768it [17:50,  1.05it/s]
1769it [17:51,  1.32it/s]
1770it [17:51,  1.57it/s]
1771it [17:51,  1.96it/s]
1772it [17:52,  2.27it/s]
1773it [17:52,  2.66it/s]
1774it [17:52,  2.61it/s]
1775it [17:53,  2.88it/s]
1776it [17:53,  3.11it/s]
1777it [17:53,  3.41it/s]
1778it [17:53,  4.15it/s]
1779it [17:53,  3.71it/s]
1780it [17:54,  3.68it/s]
1781it [17:54,  3.19it/s]
1782it [17:54,  3.59it/s]
1783it [17:55,  3.82it/s]
1784it [17:55,  3.90it/s]
1785it [17:55,  3.78it/s]
1786it [17:55,  3.64it/s]
1787it [17:56,  3.62it/s]
1788it [17:56,  3.50it/s]
1789it [17:56,  2.97it/s]
1790it [17:57,  3.06it/s]
1791it [17:57,  2.79it/s]
1792it [17:58,  2.84it/s]
1793it [17:58,  2.89it/s]
1794it [17:58,  3.22it/s]
1795it [17:58,  2.92it/s]
1796it [17:59,  3.06it/s]
1798it [17:59,  4.23it/s]
1799it [17:59,  3.62it/s]
1800it [18:00,  3.72it/s]
1801it [18:00,  4.02it/s]
1802it [18:02,  1.39it/s]
1803it [18:02,  1.68it/s]
1804it [18:03,  1.81it/s]
1805it [18:03,  2.23it/s]
1806it [18:03,  2.01it/s]
1807it [18:04,  2.13it/s]
1808it [18:04,  2.10it/s]
1809it [18:06,  1.08it/s]
1810it [18:08,  1.23s/it]
1811it [18:10,  1.45s/it]
1812it [18:10,  1.12s/it]
1813it [18:11,  1.18it/s]
1814it [18:13,  1.17s/it]
1815it [18:13,  1.09it/s]
1816it [18:13,  1.39it/s]
1817it [18:13,  1.77it/s]
1818it [18:14,  2.09it/s]
1819it [18:14,  2.37it/s]
1820it [18:14,  2.81it/s]
1821it [18:15,  2.52it/s]
1822it [18:15,  2.82it/s]
1823it [18:15,  2.58it/s]
1824it [18:16,  2.77it/s]
1825it [18:16,  2.17it/s]
1826it [18:17,  2.25it/s]
1827it [18:17,  2.61it/s]
1828it [18:17,  2.94it/s]
1829it [18:18,  3.19it/s]
1830it [18:18,  3.27it/s]
1831it [18:18,  2.39it/s]
1832it [18:19,  2.62it/s]
1833it [18:21,  1.18it/s]
1834it [18:21,  1.50it/s]
1835it [18:23,  1.05s/it]
1836it [18:23,  1.20it/s]
1837it [18:23,  1.53it/s]
1838it [18:25,  1.04s/it]
1839it [18:26,  1.14it/s]
1840it [18:26,  1.44it/s]
1841it [18:27,  1.68it/s]
1842it [18:27,  1.83it/s]
1843it [18:27,  1.97it/s]
1844it [18:28,  2.11it/s]
1845it [18:28,  2.65it/s]
1846it [18:30,  1.18it/s]
1847it [18:30,  1.43it/s]
1848it [18:32,  1.07s/it]
1849it [18:32,  1.21it/s]
1850it [18:33,  1.56it/s]
1851it [18:33,  1.77it/s]
1852it [18:35,  1.02it/s]
1853it [18:35,  1.32it/s]
1854it [18:36,  1.37it/s]
1855it [18:36,  1.72it/s]
1856it [18:36,  1.94it/s]
1857it [18:37,  1.98it/s]
1858it [18:39,  1.07it/s]
1859it [18:40,  1.17it/s]
1860it [18:40,  1.56it/s]
1861it [18:40,  1.85it/s]
1862it [18:42,  1.04it/s]
1863it [18:43,  1.12it/s]
1864it [18:43,  1.50it/s]
1865it [18:43,  1.70it/s]
1866it [18:44,  1.84it/s]
1867it [18:44,  2.33it/s]
1868it [18:44,  2.76it/s]
1869it [18:44,  3.12it/s]
1870it [18:46,  1.23it/s]
1871it [18:46,  1.62it/s]
1872it [18:47,  1.81it/s]
1873it [18:47,  2.24it/s]
1874it [18:47,  2.27it/s]
1875it [18:48,  2.55it/s]
1876it [18:48,  2.66it/s]
1877it [18:48,  3.16it/s]
1878it [18:50,  1.23it/s]
1879it [18:51,  1.32it/s]
1880it [18:51,  1.44it/s]
1881it [18:52,  1.78it/s]
1882it [18:54,  1.02it/s]
1883it [18:56,  1.27s/it]
1884it [18:56,  1.02it/s]
1885it [18:58,  1.27s/it]
1886it [18:58,  1.01it/s]
1887it [18:59,  1.06it/s]
1888it [19:01,  1.25s/it]
1889it [19:01,  1.04it/s]
1890it [19:02,  1.29it/s]
1891it [19:02,  1.54it/s]
1892it [19:02,  1.87it/s]
1893it [19:02,  2.24it/s]
1894it [19:03,  2.45it/s]
1895it [19:03,  2.46it/s]
1896it [19:03,  2.51it/s]
1897it [19:04,  2.70it/s]
1898it [19:04,  2.92it/s]
1899it [19:04,  2.97it/s]
1900it [19:05,  3.08it/s]
1901it [19:05,  3.10it/s]
1902it [19:07,  1.23it/s]
1903it [19:09,  1.15s/it]
1904it [19:09,  1.05it/s]
1905it [19:10,  1.26it/s]
1906it [19:10,  1.54it/s]
1907it [19:11,  1.55it/s]
1908it [19:11,  1.88it/s]
1909it [19:11,  2.32it/s]
1910it [19:12,  2.04it/s]
1911it [19:12,  2.39it/s]
1912it [19:12,  2.56it/s]
1913it [19:13,  2.85it/s]
1914it [19:13,  3.37it/s]
1915it [19:13,  3.18it/s]
1916it [19:15,  1.24it/s]
1917it [19:15,  1.61it/s]
1918it [19:17,  1.02s/it]
1919it [19:17,  1.32it/s]
1920it [19:18,  1.51it/s]
1921it [19:18,  1.68it/s]
1922it [19:20,  1.01s/it]
1923it [19:21,  1.19it/s]
1924it [19:21,  1.56it/s]
1925it [19:21,  1.74it/s]
1926it [19:22,  1.98it/s]
1927it [19:22,  2.25it/s]
1928it [19:22,  2.41it/s]
1929it [19:22,  2.99it/s]
1930it [19:23,  3.28it/s]
1931it [19:23,  2.71it/s]
1932it [19:24,  2.60it/s]
1933it [19:24,  2.30it/s]
1934it [19:25,  2.24it/s]
1935it [19:25,  2.26it/s]
1936it [19:25,  2.79it/s]
1937it [19:26,  2.85it/s]
1938it [19:26,  3.17it/s]
1939it [19:26,  2.57it/s]
1940it [19:27,  2.82it/s]
1941it [19:29,  1.20it/s]
1942it [19:29,  1.45it/s]
1943it [19:29,  1.69it/s]
1944it [19:30,  2.05it/s]
1945it [19:30,  2.35it/s]
1946it [19:30,  2.35it/s]
1947it [19:31,  2.51it/s]
1948it [19:31,  2.29it/s]
1949it [19:33,  1.13it/s]
1950it [19:33,  1.46it/s]
1951it [19:34,  1.84it/s]
1952it [19:34,  2.04it/s]
1953it [19:34,  2.35it/s]
1954it [19:34,  2.71it/s]
1955it [19:35,  2.13it/s]
1956it [19:36,  2.14it/s]
1957it [19:36,  2.05it/s]
1958it [19:36,  2.56it/s]
1959it [19:38,  1.17it/s]
1960it [19:40,  1.18s/it]
1961it [19:40,  1.13it/s]
1962it [19:41,  1.36it/s]
1963it [19:41,  1.76it/s]
1964it [19:41,  2.09it/s]
1965it [19:43,  1.09it/s]
1966it [19:45,  1.22s/it]
1967it [19:47,  1.43s/it]
1968it [19:48,  1.18s/it]
1969it [19:50,  1.42s/it]
1970it [19:50,  1.11s/it]
1971it [19:50,  1.18it/s]
1972it [19:51,  1.31it/s]
1973it [19:51,  1.44it/s]
1974it [19:52,  1.44it/s]
1975it [19:52,  1.66it/s]
1976it [19:53,  1.70it/s]
1977it [19:53,  1.88it/s]
1978it [19:54,  1.55it/s]
1979it [19:54,  1.89it/s]
1980it [19:55,  2.16it/s]
1981it [19:56,  1.76it/s]
1982it [19:56,  1.95it/s]
1983it [19:58,  1.06it/s]
1984it [19:58,  1.28it/s]
1985it [20:00,  1.14s/it]
1986it [20:02,  1.38s/it]
1987it [20:03,  1.09s/it]
1988it [20:03,  1.22it/s]
1989it [20:03,  1.55it/s]
1990it [20:03,  1.76it/s]
1991it [20:04,  1.54it/s]
1992it [20:06,  1.04s/it]
1993it [20:08,  1.32s/it]
1994it [20:10,  1.51s/it]
1995it [20:10,  1.12s/it]
1996it [20:11,  1.10it/s]
1997it [20:13,  1.22s/it]
1998it [20:13,  1.06it/s]
1999it [20:14,  1.24it/s]
2000it [20:14,  1.50it/s]
2001it [20:14,  1.69it/s]
2002it [20:15,  1.70it/s]
2003it [20:15,  2.12it/s]
2004it [20:15,  2.52it/s]
2005it [20:16,  2.55it/s]
2006it [20:16,  2.60it/s]
2007it [20:18,  1.17it/s]
2008it [20:18,  1.41it/s]
2009it [20:19,  1.60it/s]
2010it [20:19,  1.90it/s]
2011it [20:19,  2.29it/s]
2012it [20:20,  2.11it/s]
2013it [20:20,  2.58it/s]
2014it [20:20,  3.01it/s]
2015it [20:21,  3.14it/s]
2016it [20:21,  2.35it/s]
2017it [20:22,  2.48it/s]
2018it [20:22,  2.69it/s]
2019it [20:22,  3.03it/s]
2020it [20:22,  3.67it/s]
2021it [20:22,  4.26it/s]
2022it [20:23,  3.99it/s]
2023it [20:23,  3.91it/s]
2024it [20:23,  4.42it/s]
2025it [20:23,  3.80it/s]
2026it [20:24,  3.63it/s]
2027it [20:24,  3.80it/s]
2028it [20:26,  1.31it/s]
2029it [20:26,  1.66it/s]
2030it [20:26,  2.17it/s]
2031it [20:27,  2.37it/s]
2032it [20:27,  2.66it/s]
2033it [20:27,  2.79it/s]
2034it [20:27,  3.29it/s]
2035it [20:28,  3.76it/s]
2036it [20:28,  3.97it/s]
2037it [20:30,  1.32it/s]
2038it [20:30,  1.55it/s]
2039it [20:30,  1.89it/s]
2040it [20:31,  2.29it/s]
2041it [20:31,  2.47it/s]
2042it [20:31,  2.48it/s]
2043it [20:32,  2.39it/s]
2044it [20:32,  2.45it/s]
2045it [20:32,  2.68it/s]
2046it [20:33,  2.88it/s]
2047it [20:35,  1.22it/s]
2048it [20:35,  1.44it/s]
2049it [20:35,  1.81it/s]
2050it [20:36,  2.10it/s]
2051it [20:36,  2.50it/s]
2052it [20:36,  2.08it/s]
2053it [20:37,  2.60it/s]
2054it [20:37,  2.27it/s]
2055it [20:37,  2.78it/s]
2056it [20:38,  3.31it/s]
2057it [20:38,  3.52it/s]
2058it [20:40,  1.27it/s]
2059it [20:40,  1.50it/s]
2060it [20:40,  1.82it/s]
2061it [20:41,  2.19it/s]
2062it [20:41,  2.43it/s]
2063it [20:41,  2.45it/s]
2064it [20:42,  2.58it/s]
2065it [20:42,  2.74it/s]
2066it [20:42,  2.60it/s]
2067it [20:43,  2.68it/s]
2068it [20:43,  2.56it/s]
2069it [20:44,  2.66it/s]
2070it [20:44,  2.31it/s]
2071it [20:44,  2.64it/s]
2072it [20:46,  1.17it/s]
2073it [20:47,  1.49it/s]
2074it [20:47,  1.64it/s]
2075it [20:49,  1.00s/it]
2076it [20:49,  1.31it/s]
2077it [20:51,  1.12s/it]
2078it [20:51,  1.17it/s]
2079it [20:52,  1.47it/s]
2080it [20:52,  1.83it/s]
2081it [20:52,  2.13it/s]
2082it [20:53,  2.28it/s]
2083it [20:53,  2.57it/s]
2084it [20:53,  2.45it/s]
2085it [20:54,  2.41it/s]
2086it [20:54,  2.33it/s]
2087it [20:54,  2.60it/s]
2088it [20:55,  2.01it/s]
2089it [20:56,  2.15it/s]
2090it [20:56,  2.40it/s]
2091it [20:56,  2.38it/s]
2092it [20:57,  2.74it/s]
2093it [20:57,  2.87it/s]
2094it [20:57,  2.49it/s]
2095it [20:59,  1.16it/s]
2096it [21:00,  1.44it/s]
2097it [21:00,  1.84it/s]
2098it [21:00,  2.05it/s]
2099it [21:01,  2.07it/s]
2100it [21:01,  2.04it/s]
2101it [21:01,  2.30it/s]
2102it [21:02,  2.71it/s]
2103it [21:02,  3.14it/s]
2104it [21:02,  3.36it/s]
2105it [21:03,  3.15it/s]
2106it [21:03,  3.68it/s]
2107it [21:03,  3.61it/s]
2108it [21:05,  1.28it/s]
2109it [21:07,  1.13s/it]
2110it [21:09,  1.38s/it]
2111it [21:09,  1.14s/it]
2112it [21:10,  1.08it/s]
2113it [21:10,  1.27it/s]
2114it [21:11,  1.48it/s]
2115it [21:11,  1.71it/s]
2116it [21:12,  1.43it/s]
2117it [21:12,  1.73it/s]
2118it [21:13,  2.18it/s]
2119it [21:13,  2.13it/s]
2120it [21:15,  1.10it/s]
2121it [21:16,  1.21it/s]
2122it [21:18,  1.16s/it]
2123it [21:18,  1.15it/s]
2124it [21:18,  1.48it/s]
2125it [21:18,  1.91it/s]
2126it [21:18,  2.40it/s]
2127it [21:18,  2.83it/s]
2128it [21:19,  3.24it/s]
2129it [21:19,  3.70it/s]
2130it [21:19,  3.88it/s]
2131it [21:19,  3.85it/s]
2132it [21:20,  3.71it/s]
2133it [21:22,  1.30it/s]
2134it [21:22,  1.48it/s]
2135it [21:22,  1.76it/s]
2136it [21:22,  2.30it/s]
2137it [21:23,  2.01it/s]
2138it [21:24,  1.89it/s]
2139it [21:24,  1.99it/s]
2140it [21:24,  2.22it/s]
2141it [21:25,  2.70it/s]
2142it [21:25,  3.23it/s]
2143it [21:25,  3.29it/s]
2144it [21:25,  3.32it/s]
2145it [21:26,  4.11it/s]
2146it [21:26,  3.83it/s]
2147it [21:26,  3.67it/s]
2148it [21:27,  3.18it/s]
2149it [21:27,  3.37it/s]
2150it [21:27,  3.47it/s]
2151it [21:27,  3.80it/s]
2152it [21:28,  2.68it/s]
2153it [21:28,  2.94it/s]
2154it [21:29,  1.99it/s]
2155it [21:29,  2.50it/s]
2156it [21:30,  2.38it/s]
2157it [21:32,  1.13it/s]
2158it [21:32,  1.32it/s]
2159it [21:32,  1.64it/s]
2160it [21:33,  1.95it/s]
2161it [21:33,  2.31it/s]
2162it [21:34,  1.94it/s]
2163it [21:34,  2.40it/s]
2164it [21:34,  2.42it/s]
2165it [21:34,  2.89it/s]
2166it [21:35,  2.78it/s]
2167it [21:35,  3.21it/s]
2168it [21:35,  2.90it/s]
2169it [21:37,  1.21it/s]
2170it [21:39,  1.16s/it]
2171it [21:40,  1.05it/s]
2172it [21:42,  1.25s/it]
2173it [21:42,  1.06it/s]
2174it [21:42,  1.26it/s]
2175it [21:43,  1.64it/s]
2176it [21:43,  1.79it/s]
2177it [21:43,  2.34it/s]
2178it [21:43,  2.71it/s]
2179it [21:44,  3.18it/s]
2180it [21:44,  3.27it/s]
2181it [21:44,  3.15it/s]
2182it [21:44,  3.38it/s]
2183it [21:45,  3.60it/s]
2184it [21:45,  3.65it/s]
2185it [21:47,  1.28it/s]
2186it [21:47,  1.62it/s]
2187it [21:47,  1.98it/s]
2188it [21:48,  2.46it/s]
2189it [21:50,  1.15it/s]
2190it [21:51,  1.20s/it]
2191it [21:52,  1.06it/s]
2192it [21:52,  1.39it/s]
2193it [21:52,  1.68it/s]
2194it [21:53,  1.98it/s]
2195it [21:53,  2.22it/s]
2196it [21:55,  1.11it/s]
