
Filesystems usage for user maemel ( uid 646320632 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/maemel                    32KB    15GB     0.0%            35    100000
/data/maemel                    14GB   200GB     6.5%         40367          
/scratch/maemel                   0B    20TB     0.0%             1          
/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2693          
-------------------------------------------------------------------------------------
Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data
Commencing training!
COMMAND: train.py --cuda --data cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 7 --log-file cz-en/logs/train.log --save-dir cz-en/checkpoints_mqa/ --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 64, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints_mqa/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 76572311}
Built a model with 10943680 parameters
| Epoch 000:   0%|          | 0/156250 [00:00<?, ?it/s]
| Epoch 003:  58%|█████▊    | 90968/156250 [1:03:46<45:38, 23.84it/s, loss=1.114, lr=0.0003, num_tokens=8.477, batch_size=64, grad_norm=7.199, clip=0.7946]
| Epoch 003:  58%|█████▊    | 91016/156250 [1:03:48<45:35, 23.85it/s, loss=1.114, lr=0.0003, num_tokens=8.48, batch_size=64, grad_norm=7.204, clip=0.7947] 
| Epoch 003:  58%|█████▊    | 91064/156250 [1:03:50<45:33, 23.84it/s, loss=1.115, lr=0.0003, num_tokens=8.484, batch_size=64, grad_norm=7.208, clip=0.7948]
| Epoch 003:  58%|█████▊    | 91113/156250 [1:03:52<45:25, 23.90it/s, loss=1.115, lr=0.0003, num_tokens=8.488, batch_size=64, grad_norm=7.211, clip=0.7949]
| Epoch 003:  58%|█████▊    | 91161/156250 [1:03:54<45:26, 23.87it/s, loss=1.115, lr=0.0003, num_tokens=8.492, batch_size=64, grad_norm=7.215, clip=0.795] 
| Epoch 003:  58%|█████▊    | 91209/156250 [1:03:56<45:25, 23.87it/s, loss=1.116, lr=0.0003, num_tokens=8.496, batch_size=64, grad_norm=7.219, clip=0.7951]
| Epoch 003:  58%|█████▊    | 91257/156250 [1:03:58<45:19, 23.90it/s, loss=1.116, lr=0.0003, num_tokens=8.5, batch_size=64, grad_norm=7.224, clip=0.7952]  
| Epoch 003:  58%|█████▊    | 91305/156250 [1:04:00<45:15, 23.91it/s, loss=1.116, lr=0.0003, num_tokens=8.503, batch_size=64, grad_norm=7.228, clip=0.7953]
| Epoch 003:  58%|█████▊    | 91353/156250 [1:04:02<45:15, 23.90it/s, loss=1.117, lr=0.0003, num_tokens=8.507, batch_size=64, grad_norm=7.231, clip=0.7954]
| Epoch 003:  58%|█████▊    | 91401/156250 [1:04:04<45:12, 23.91it/s, loss=1.117, lr=0.0003, num_tokens=8.511, batch_size=64, grad_norm=7.234, clip=0.7955]
| Epoch 003:  59%|█████▊    | 91449/156250 [1:04:06<45:09, 23.92it/s, loss=1.117, lr=0.0003, num_tokens=8.514, batch_size=64, grad_norm=7.237, clip=0.7956]
| Epoch 003:  59%|█████▊    | 91497/156250 [1:04:08<45:10, 23.89it/s, loss=1.118, lr=0.0003, num_tokens=8.518, batch_size=64, grad_norm=7.241, clip=0.7957]
| Epoch 003:  59%|█████▊    | 91545/156250 [1:04:10<45:05, 23.92it/s, loss=1.118, lr=0.0003, num_tokens=8.522, batch_size=64, grad_norm=7.244, clip=0.7958]
| Epoch 003:  59%|█████▊    | 91593/156250 [1:04:12<45:06, 23.89it/s, loss=1.118, lr=0.0003, num_tokens=8.526, batch_size=64, grad_norm=7.249, clip=0.796] 
| Epoch 003:  59%|█████▊    | 91641/156250 [1:04:14<45:03, 23.90it/s, loss=1.119, lr=0.0003, num_tokens=8.53, batch_size=64, grad_norm=7.253, clip=0.7961]
| Epoch 003:  59%|█████▊    | 91689/156250 [1:04:16<45:00, 23.91it/s, loss=1.119, lr=0.0003, num_tokens=8.534, batch_size=64, grad_norm=7.256, clip=0.7962]
| Epoch 003:  59%|█████▊    | 91737/156250 [1:04:18<45:00, 23.89it/s, loss=1.12, lr=0.0003, num_tokens=8.537, batch_size=64, grad_norm=7.26, clip=0.7963]  
| Epoch 003:  59%|█████▊    | 91785/156250 [1:04:20<44:59, 23.88it/s, loss=1.12, lr=0.0003, num_tokens=8.541, batch_size=64, grad_norm=7.262, clip=0.7964]
| Epoch 003:  59%|█████▉    | 91833/156250 [1:04:22<44:57, 23.88it/s, loss=1.12, lr=0.0003, num_tokens=8.545, batch_size=64, grad_norm=7.266, clip=0.7965]
| Epoch 003:  59%|█████▉    | 91881/156250 [1:04:24<44:58, 23.85it/s, loss=1.121, lr=0.0003, num_tokens=8.548, batch_size=64, grad_norm=7.269, clip=0.7966]
| Epoch 003:  59%|█████▉    | 91929/156250 [1:04:26<44:54, 23.87it/s, loss=1.121, lr=0.0003, num_tokens=8.552, batch_size=64, grad_norm=7.272, clip=0.7967]
| Epoch 003:  59%|█████▉    | 91977/156250 [1:04:28<44:51, 23.88it/s, loss=1.121, lr=0.0003, num_tokens=8.555, batch_size=64, grad_norm=7.275, clip=0.7968]
| Epoch 003:  59%|█████▉    | 92025/156250 [1:04:30<44:50, 23.87it/s, loss=1.122, lr=0.0003, num_tokens=8.559, batch_size=64, grad_norm=7.278, clip=0.7969]
| Epoch 003:  59%|█████▉    | 92073/156250 [1:04:32<44:52, 23.84it/s, loss=1.122, lr=0.0003, num_tokens=8.562, batch_size=64, grad_norm=7.282, clip=0.797] 
| Epoch 003:  59%|█████▉    | 92121/156250 [1:04:34<44:52, 23.82it/s, loss=1.122, lr=0.0003, num_tokens=8.566, batch_size=64, grad_norm=7.284, clip=0.7971]
| Epoch 003:  59%|█████▉    | 92169/156250 [1:04:36<44:49, 23.83it/s, loss=1.123, lr=0.0003, num_tokens=8.57, batch_size=64, grad_norm=7.289, clip=0.7972] 
| Epoch 003:  59%|█████▉    | 92217/156250 [1:04:38<44:47, 23.83it/s, loss=1.123, lr=0.0003, num_tokens=8.573, batch_size=64, grad_norm=7.291, clip=0.7973]
| Epoch 003:  59%|█████▉    | 92265/156250 [1:04:40<44:44, 23.83it/s, loss=1.123, lr=0.0003, num_tokens=8.577, batch_size=64, grad_norm=7.296, clip=0.7974]
| Epoch 003:  59%|█████▉    | 92313/156250 [1:04:42<44:42, 23.83it/s, loss=1.124, lr=0.0003, num_tokens=8.58, batch_size=64, grad_norm=7.299, clip=0.7975] 
| Epoch 003:  59%|█████▉    | 92361/156250 [1:04:44<44:39, 23.84it/s, loss=1.124, lr=0.0003, num_tokens=8.584, batch_size=64, grad_norm=7.302, clip=0.7977]
| Epoch 003:  59%|█████▉    | 92409/156250 [1:04:46<44:36, 23.85it/s, loss=1.124, lr=0.0003, num_tokens=8.588, batch_size=64, grad_norm=7.306, clip=0.7978]
| Epoch 003:  59%|█████▉    | 92457/156250 [1:04:48<44:35, 23.84it/s, loss=1.125, lr=0.0003, num_tokens=8.591, batch_size=64, grad_norm=7.308, clip=0.7979]
| Epoch 003:  59%|█████▉    | 92505/156250 [1:04:50<44:33, 23.84it/s, loss=1.125, lr=0.0003, num_tokens=8.594, batch_size=64, grad_norm=7.311, clip=0.798] 
| Epoch 003:  59%|█████▉    | 92553/156250 [1:04:52<44:29, 23.86it/s, loss=1.125, lr=0.0003, num_tokens=8.598, batch_size=64, grad_norm=7.314, clip=0.7981]
| Epoch 003:  59%|█████▉    | 92601/156250 [1:04:54<44:24, 23.89it/s, loss=1.126, lr=0.0003, num_tokens=8.602, batch_size=64, grad_norm=7.318, clip=0.7982]
| Epoch 003:  59%|█████▉    | 92649/156250 [1:04:56<44:25, 23.86it/s, loss=1.126, lr=0.0003, num_tokens=8.605, batch_size=64, grad_norm=7.32, clip=0.7983] 
| Epoch 003:  59%|█████▉    | 92697/156250 [1:04:58<44:21, 23.88it/s, loss=1.126, lr=0.0003, num_tokens=8.609, batch_size=64, grad_norm=7.324, clip=0.7984]
| Epoch 003:  59%|█████▉    | 92745/156250 [1:05:00<44:20, 23.87it/s, loss=1.127, lr=0.0003, num_tokens=8.612, batch_size=64, grad_norm=7.327, clip=0.7985]
| Epoch 003:  59%|█████▉    | 92793/156250 [1:05:02<44:20, 23.85it/s, loss=1.127, lr=0.0003, num_tokens=8.616, batch_size=64, grad_norm=7.333, clip=0.7986]
| Epoch 003:  59%|█████▉    | 92841/156250 [1:05:04<44:16, 23.87it/s, loss=1.127, lr=0.0003, num_tokens=8.62, batch_size=64, grad_norm=7.336, clip=0.7987] 
| Epoch 003:  59%|█████▉    | 92889/156250 [1:05:06<44:13, 23.87it/s, loss=1.128, lr=0.0003, num_tokens=8.624, batch_size=64, grad_norm=7.341, clip=0.7988]
| Epoch 003:  59%|█████▉    | 92937/156250 [1:05:08<44:10, 23.88it/s, loss=1.128, lr=0.0003, num_tokens=8.627, batch_size=64, grad_norm=7.343, clip=0.7989]
| Epoch 003:  60%|█████▉    | 92985/156250 [1:05:10<44:11, 23.86it/s, loss=1.128, lr=0.0003, num_tokens=8.631, batch_size=64, grad_norm=7.349, clip=0.799] 
| Epoch 003:  60%|█████▉    | 93033/156250 [1:05:12<44:10, 23.85it/s, loss=1.129, lr=0.0003, num_tokens=8.634, batch_size=64, grad_norm=7.352, clip=0.7991]
| Epoch 003:  60%|█████▉    | 93081/156250 [1:05:14<44:09, 23.84it/s, loss=1.129, lr=0.0003, num_tokens=8.638, batch_size=64, grad_norm=7.356, clip=0.7992]
| Epoch 003:  60%|█████▉    | 93129/156250 [1:05:16<44:05, 23.86it/s, loss=1.129, lr=0.0003, num_tokens=8.641, batch_size=64, grad_norm=7.359, clip=0.7993]
| Epoch 003:  60%|█████▉    | 93177/156250 [1:05:19<44:03, 23.86it/s, loss=1.13, lr=0.0003, num_tokens=8.645, batch_size=64, grad_norm=7.363, clip=0.7994] 
| Epoch 003:  60%|█████▉    | 93225/156250 [1:05:21<43:58, 23.89it/s, loss=1.13, lr=0.0003, num_tokens=8.649, batch_size=64, grad_norm=7.367, clip=0.7995]
| Epoch 003:  60%|█████▉    | 93273/156250 [1:05:23<43:58, 23.87it/s, loss=1.13, lr=0.0003, num_tokens=8.653, batch_size=64, grad_norm=7.371, clip=0.7996]
| Epoch 003:  60%|█████▉    | 93321/156250 [1:05:25<43:54, 23.88it/s, loss=1.131, lr=0.0003, num_tokens=8.656, batch_size=64, grad_norm=7.374, clip=0.7997]
| Epoch 003:  60%|█████▉    | 93369/156250 [1:05:27<43:53, 23.88it/s, loss=1.131, lr=0.0003, num_tokens=8.659, batch_size=64, grad_norm=7.378, clip=0.7998]
| Epoch 003:  60%|█████▉    | 93417/156250 [1:05:29<43:51, 23.87it/s, loss=1.132, lr=0.0003, num_tokens=8.663, batch_size=64, grad_norm=7.381, clip=0.7999]
| Epoch 003:  60%|█████▉    | 93465/156250 [1:05:31<43:48, 23.88it/s, loss=1.132, lr=0.0003, num_tokens=8.667, batch_size=64, grad_norm=7.386, clip=0.8]   
| Epoch 003:  60%|█████▉    | 93513/156250 [1:05:33<43:48, 23.87it/s, loss=1.132, lr=0.0003, num_tokens=8.671, batch_size=64, grad_norm=7.389, clip=0.8001]
| Epoch 003:  60%|█████▉    | 93561/156250 [1:05:35<43:47, 23.86it/s, loss=1.133, lr=0.0003, num_tokens=8.675, batch_size=64, grad_norm=7.395, clip=0.8002]
| Epoch 003:  60%|█████▉    | 93609/156250 [1:05:37<43:45, 23.86it/s, loss=1.133, lr=0.0003, num_tokens=8.679, batch_size=64, grad_norm=7.401, clip=0.8004]
| Epoch 003:  60%|█████▉    | 93657/156250 [1:05:39<43:42, 23.87it/s, loss=1.133, lr=0.0003, num_tokens=8.683, batch_size=64, grad_norm=7.406, clip=0.8005]
| Epoch 003:  60%|█████▉    | 93705/156250 [1:05:41<43:41, 23.86it/s, loss=1.134, lr=0.0003, num_tokens=8.687, batch_size=64, grad_norm=7.409, clip=0.8006]
| Epoch 003:  60%|██████    | 93753/156250 [1:05:43<43:35, 23.89it/s, loss=1.134, lr=0.0003, num_tokens=8.691, batch_size=64, grad_norm=7.414, clip=0.8007]
| Epoch 003:  60%|██████    | 93801/156250 [1:05:45<43:37, 23.85it/s, loss=1.134, lr=0.0003, num_tokens=8.694, batch_size=64, grad_norm=7.418, clip=0.8008]
| Epoch 003:  60%|██████    | 93849/156250 [1:05:47<43:34, 23.86it/s, loss=1.135, lr=0.0003, num_tokens=8.698, batch_size=64, grad_norm=7.422, clip=0.8009]
| Epoch 003:  60%|██████    | 93897/156250 [1:05:49<43:32, 23.87it/s, loss=1.135, lr=0.0003, num_tokens=8.701, batch_size=64, grad_norm=7.425, clip=0.801] 
| Epoch 003:  60%|██████    | 93945/156250 [1:05:51<43:30, 23.87it/s, loss=1.135, lr=0.0003, num_tokens=8.705, batch_size=64, grad_norm=7.429, clip=0.8011]
| Epoch 003:  60%|██████    | 93993/156250 [1:05:53<43:29, 23.86it/s, loss=1.136, lr=0.0003, num_tokens=8.708, batch_size=64, grad_norm=7.432, clip=0.8012]
| Epoch 003:  60%|██████    | 94041/156250 [1:05:55<43:24, 23.88it/s, loss=1.136, lr=0.0003, num_tokens=8.712, batch_size=64, grad_norm=7.436, clip=0.8013]
| Epoch 003:  60%|██████    | 94089/156250 [1:05:57<43:20, 23.90it/s, loss=1.136, lr=0.0003, num_tokens=8.716, batch_size=64, grad_norm=7.44, clip=0.8014] 
| Epoch 003:  60%|██████    | 94137/156250 [1:05:59<43:19, 23.90it/s, loss=1.137, lr=0.0003, num_tokens=8.719, batch_size=64, grad_norm=7.443, clip=0.8015]
| Epoch 003:  60%|██████    | 94185/156250 [1:06:01<43:17, 23.90it/s, loss=1.137, lr=0.0003, num_tokens=8.723, batch_size=64, grad_norm=7.445, clip=0.8016]
| Epoch 003:  60%|██████    | 94233/156250 [1:06:03<43:13, 23.91it/s, loss=1.137, lr=0.0003, num_tokens=8.726, batch_size=64, grad_norm=7.449, clip=0.8017]
| Epoch 003:  60%|██████    | 94281/156250 [1:06:05<43:13, 23.89it/s, loss=1.138, lr=0.0003, num_tokens=8.729, batch_size=64, grad_norm=7.452, clip=0.8018]
| Epoch 003:  60%|██████    | 94329/156250 [1:06:07<43:13, 23.87it/s, loss=1.138, lr=0.0003, num_tokens=8.734, batch_size=64, grad_norm=7.455, clip=0.8019]
| Epoch 003:  60%|██████    | 94377/156250 [1:06:09<43:09, 23.90it/s, loss=1.138, lr=0.0003, num_tokens=8.737, batch_size=64, grad_norm=7.459, clip=0.802] 
| Epoch 003:  60%|██████    | 94425/156250 [1:06:11<43:05, 23.91it/s, loss=1.139, lr=0.0003, num_tokens=8.74, batch_size=64, grad_norm=7.462, clip=0.8021]
| Epoch 003:  60%|██████    | 94473/156250 [1:06:13<43:05, 23.89it/s, loss=1.139, lr=0.0003, num_tokens=8.744, batch_size=64, grad_norm=7.467, clip=0.8022]
| Epoch 003:  60%|██████    | 94521/156250 [1:06:15<43:03, 23.89it/s, loss=1.139, lr=0.0003, num_tokens=8.748, batch_size=64, grad_norm=7.471, clip=0.8023]
| Epoch 003:  61%|██████    | 94569/156250 [1:06:17<43:08, 23.83it/s, loss=1.14, lr=0.0003, num_tokens=8.752, batch_size=64, grad_norm=7.479, clip=0.8024] 
| Epoch 003:  61%|██████    | 94617/156250 [1:06:19<43:03, 23.85it/s, loss=1.14, lr=0.0003, num_tokens=8.756, batch_size=64, grad_norm=7.482, clip=0.8025]
| Epoch 003:  61%|██████    | 94665/156250 [1:06:21<43:03, 23.84it/s, loss=1.14, lr=0.0003, num_tokens=8.759, batch_size=64, grad_norm=7.485, clip=0.8026]
| Epoch 003:  61%|██████    | 94714/156250 [1:06:23<42:55, 23.89it/s, loss=1.141, lr=0.0003, num_tokens=8.763, batch_size=64, grad_norm=7.49, clip=0.8027]
| Epoch 003:  61%|██████    | 94762/156250 [1:06:25<42:56, 23.87it/s, loss=1.141, lr=0.0003, num_tokens=8.767, batch_size=64, grad_norm=7.493, clip=0.8028]
| Epoch 003:  61%|██████    | 94810/156250 [1:06:27<42:52, 23.88it/s, loss=1.141, lr=0.0003, num_tokens=8.77, batch_size=64, grad_norm=7.497, clip=0.8029] 
| Epoch 003:  61%|██████    | 94858/156250 [1:06:29<42:51, 23.87it/s, loss=1.142, lr=0.0003, num_tokens=8.774, batch_size=64, grad_norm=7.501, clip=0.803]
| Epoch 003:  61%|██████    | 94906/156250 [1:06:31<42:49, 23.88it/s, loss=1.142, lr=0.0003, num_tokens=8.778, batch_size=64, grad_norm=7.504, clip=0.8031]
| Epoch 003:  61%|██████    | 94954/156250 [1:06:33<42:45, 23.89it/s, loss=1.142, lr=0.0003, num_tokens=8.781, batch_size=64, grad_norm=7.507, clip=0.8032]
| Epoch 003:  61%|██████    | 95002/156250 [1:06:35<42:43, 23.89it/s, loss=1.143, lr=0.0003, num_tokens=8.784, batch_size=64, grad_norm=7.509, clip=0.8033]
| Epoch 003:  61%|██████    | 95050/156250 [1:06:37<42:42, 23.88it/s, loss=1.143, lr=0.0003, num_tokens=8.788, batch_size=64, grad_norm=7.513, clip=0.8034]
| Epoch 003:  61%|██████    | 95098/156250 [1:06:39<42:43, 23.85it/s, loss=1.143, lr=0.0003, num_tokens=8.791, batch_size=64, grad_norm=7.515, clip=0.8035]
| Epoch 003:  61%|██████    | 95146/156250 [1:06:41<42:40, 23.87it/s, loss=1.144, lr=0.0003, num_tokens=8.795, batch_size=64, grad_norm=7.518, clip=0.8036]
| Epoch 003:  61%|██████    | 95194/156250 [1:06:43<42:38, 23.86it/s, loss=1.144, lr=0.0003, num_tokens=8.798, batch_size=64, grad_norm=7.521, clip=0.8037]
| Epoch 003:  61%|██████    | 95242/156250 [1:06:45<42:36, 23.87it/s, loss=1.144, lr=0.0003, num_tokens=8.801, batch_size=64, grad_norm=7.525, clip=0.8038]
| Epoch 003:  61%|██████    | 95290/156250 [1:06:47<42:34, 23.86it/s, loss=1.145, lr=0.0003, num_tokens=8.805, batch_size=64, grad_norm=7.529, clip=0.8039]
| Epoch 003:  61%|██████    | 95338/156250 [1:06:49<42:31, 23.87it/s, loss=1.145, lr=0.0003, num_tokens=8.808, batch_size=64, grad_norm=7.534, clip=0.804] 
| Epoch 003:  61%|██████    | 95386/156250 [1:06:51<42:32, 23.84it/s, loss=1.145, lr=0.0003, num_tokens=8.812, batch_size=64, grad_norm=7.537, clip=0.8041]
| Epoch 003:  61%|██████    | 95434/156250 [1:06:53<42:29, 23.85it/s, loss=1.146, lr=0.0003, num_tokens=8.815, batch_size=64, grad_norm=7.54, clip=0.8042] 
| Epoch 003:  61%|██████    | 95482/156250 [1:06:55<42:28, 23.85it/s, loss=1.146, lr=0.0003, num_tokens=8.819, batch_size=64, grad_norm=7.544, clip=0.8043]
| Epoch 003:  61%|██████    | 95530/156250 [1:06:57<42:25, 23.85it/s, loss=1.146, lr=0.0003, num_tokens=8.822, batch_size=64, grad_norm=7.547, clip=0.8044]
| Epoch 003:  61%|██████    | 95578/156250 [1:06:59<42:23, 23.85it/s, loss=1.147, lr=0.0003, num_tokens=8.826, batch_size=64, grad_norm=7.552, clip=0.8045]
| Epoch 003:  61%|██████    | 95626/156250 [1:07:01<42:19, 23.87it/s, loss=1.147, lr=0.0003, num_tokens=8.829, batch_size=64, grad_norm=7.555, clip=0.8046]
| Epoch 003:  61%|██████    | 95674/156250 [1:07:03<42:16, 23.89it/s, loss=1.147, lr=0.0003, num_tokens=8.833, batch_size=64, grad_norm=7.558, clip=0.8047]
| Epoch 003:  61%|██████▏   | 95722/156250 [1:07:05<42:15, 23.87it/s, loss=1.148, lr=0.0003, num_tokens=8.836, batch_size=64, grad_norm=7.56, clip=0.8048] 
| Epoch 003:  61%|██████▏   | 95770/156250 [1:07:07<42:15, 23.85it/s, loss=1.148, lr=0.0003, num_tokens=8.839, batch_size=64, grad_norm=7.564, clip=0.8049]
| Epoch 003:  61%|██████▏   | 95818/156250 [1:07:09<42:10, 23.88it/s, loss=1.148, lr=0.0003, num_tokens=8.843, batch_size=64, grad_norm=7.567, clip=0.805] 
| Epoch 003:  61%|██████▏   | 95866/156250 [1:07:11<42:08, 23.88it/s, loss=1.148, lr=0.0003, num_tokens=8.846, batch_size=64, grad_norm=7.57, clip=0.8051]
| Epoch 003:  61%|██████▏   | 95914/156250 [1:07:13<42:07, 23.87it/s, loss=1.149, lr=0.0003, num_tokens=8.849, batch_size=64, grad_norm=7.573, clip=0.8051]
| Epoch 003:  61%|██████▏   | 95962/156250 [1:07:15<42:07, 23.85it/s, loss=1.149, lr=0.0003, num_tokens=8.853, batch_size=64, grad_norm=7.576, clip=0.8052]
| Epoch 003:  61%|██████▏   | 96010/156250 [1:07:17<42:03, 23.87it/s, loss=1.149, lr=0.0003, num_tokens=8.857, batch_size=64, grad_norm=7.581, clip=0.8053]
| Epoch 003:  61%|██████▏   | 96058/156250 [1:07:19<42:02, 23.86it/s, loss=1.15, lr=0.0003, num_tokens=8.86, batch_size=64, grad_norm=7.584, clip=0.8054]  
| Epoch 003:  62%|██████▏   | 96106/156250 [1:07:21<42:02, 23.84it/s, loss=1.15, lr=0.0003, num_tokens=8.864, batch_size=64, grad_norm=7.587, clip=0.8055]
| Epoch 003:  62%|██████▏   | 96154/156250 [1:07:23<42:03, 23.81it/s, loss=1.15, lr=0.0003, num_tokens=8.867, batch_size=64, grad_norm=7.59, clip=0.8056] 
| Epoch 003:  62%|██████▏   | 96202/156250 [1:07:25<41:59, 23.84it/s, loss=1.151, lr=0.0003, num_tokens=8.87, batch_size=64, grad_norm=7.593, clip=0.8057]
| Epoch 003:  62%|██████▏   | 96250/156250 [1:07:27<41:54, 23.87it/s, loss=1.151, lr=0.0003, num_tokens=8.873, batch_size=64, grad_norm=7.595, clip=0.8058]
| Epoch 003:  62%|██████▏   | 96298/156250 [1:07:29<41:53, 23.85it/s, loss=1.151, lr=0.0003, num_tokens=8.877, batch_size=64, grad_norm=7.598, clip=0.8059]
| Epoch 003:  62%|██████▏   | 96346/156250 [1:07:31<41:50, 23.86it/s, loss=1.152, lr=0.0003, num_tokens=8.88, batch_size=64, grad_norm=7.601, clip=0.806]  
| Epoch 003:  62%|██████▏   | 96394/156250 [1:07:33<41:48, 23.87it/s, loss=1.152, lr=0.0003, num_tokens=8.883, batch_size=64, grad_norm=7.604, clip=0.8061]
| Epoch 003:  62%|██████▏   | 96442/156250 [1:07:35<41:47, 23.86it/s, loss=1.152, lr=0.0003, num_tokens=8.887, batch_size=64, grad_norm=7.608, clip=0.8062]
| Epoch 003:  62%|██████▏   | 96490/156250 [1:07:37<41:46, 23.84it/s, loss=1.153, lr=0.0003, num_tokens=8.89, batch_size=64, grad_norm=7.611, clip=0.8063] 
| Epoch 003:  62%|██████▏   | 96538/156250 [1:07:39<41:41, 23.87it/s, loss=1.153, lr=0.0003, num_tokens=8.893, batch_size=64, grad_norm=7.613, clip=0.8064]
| Epoch 003:  62%|██████▏   | 96586/156250 [1:07:41<41:39, 23.87it/s, loss=1.153, lr=0.0003, num_tokens=8.897, batch_size=64, grad_norm=7.617, clip=0.8065]
| Epoch 003:  62%|██████▏   | 96634/156250 [1:07:43<41:37, 23.87it/s, loss=1.153, lr=0.0003, num_tokens=8.901, batch_size=64, grad_norm=7.622, clip=0.8066]
| Epoch 003:  62%|██████▏   | 96682/156250 [1:07:45<41:36, 23.87it/s, loss=1.154, lr=0.0003, num_tokens=8.904, batch_size=64, grad_norm=7.626, clip=0.8067]
| Epoch 003:  62%|██████▏   | 96730/156250 [1:07:47<41:34, 23.86it/s, loss=1.154, lr=0.0003, num_tokens=8.907, batch_size=64, grad_norm=7.629, clip=0.8068]
| Epoch 003:  62%|██████▏   | 96778/156250 [1:07:49<41:32, 23.86it/s, loss=1.154, lr=0.0003, num_tokens=8.911, batch_size=64, grad_norm=7.631, clip=0.8069]
| Epoch 003:  62%|██████▏   | 96826/156250 [1:07:51<41:31, 23.85it/s, loss=1.155, lr=0.0003, num_tokens=8.914, batch_size=64, grad_norm=7.635, clip=0.807] 
| Epoch 003:  62%|██████▏   | 96874/156250 [1:07:53<41:30, 23.84it/s, loss=1.155, lr=0.0003, num_tokens=8.917, batch_size=64, grad_norm=7.637, clip=0.8071]
| Epoch 003:  62%|██████▏   | 96922/156250 [1:07:55<41:27, 23.85it/s, loss=1.155, lr=0.0003, num_tokens=8.92, batch_size=64, grad_norm=7.639, clip=0.8072] 
| Epoch 003:  62%|██████▏   | 96970/156250 [1:07:57<41:25, 23.85it/s, loss=1.156, lr=0.0003, num_tokens=8.923, batch_size=64, grad_norm=7.642, clip=0.8073]
| Epoch 003:  62%|██████▏   | 97018/156250 [1:07:59<41:24, 23.84it/s, loss=1.156, lr=0.0003, num_tokens=8.927, batch_size=64, grad_norm=7.646, clip=0.8074]
| Epoch 003:  62%|██████▏   | 97066/156250 [1:08:01<41:23, 23.83it/s, loss=1.156, lr=0.0003, num_tokens=8.93, batch_size=64, grad_norm=7.649, clip=0.8075] 
| Epoch 003:  62%|██████▏   | 97114/156250 [1:08:03<41:23, 23.81it/s, loss=1.157, lr=0.0003, num_tokens=8.933, batch_size=64, grad_norm=7.652, clip=0.8076]
| Epoch 003:  62%|██████▏   | 97162/156250 [1:08:05<41:20, 23.82it/s, loss=1.157, lr=0.0003, num_tokens=8.937, batch_size=64, grad_norm=7.656, clip=0.8077]
| Epoch 003:  62%|██████▏   | 97210/156250 [1:08:07<41:19, 23.82it/s, loss=1.157, lr=0.0003, num_tokens=8.94, batch_size=64, grad_norm=7.659, clip=0.8077] 
| Epoch 003:  62%|██████▏   | 97258/156250 [1:08:10<41:15, 23.83it/s, loss=1.158, lr=0.0003, num_tokens=8.944, batch_size=64, grad_norm=7.662, clip=0.8078]
| Epoch 003:  62%|██████▏   | 97306/156250 [1:08:12<41:12, 23.84it/s, loss=1.158, lr=0.0003, num_tokens=8.947, batch_size=64, grad_norm=7.664, clip=0.8079]
| Epoch 003:  62%|██████▏   | 97354/156250 [1:08:14<41:09, 23.85it/s, loss=1.158, lr=0.0003, num_tokens=8.95, batch_size=64, grad_norm=7.667, clip=0.808]  
| Epoch 003:  62%|██████▏   | 97402/156250 [1:08:16<41:07, 23.84it/s, loss=1.158, lr=0.0003, num_tokens=8.954, batch_size=64, grad_norm=7.671, clip=0.8081]
| Epoch 003:  62%|██████▏   | 97450/156250 [1:08:18<41:03, 23.87it/s, loss=1.159, lr=0.0003, num_tokens=8.957, batch_size=64, grad_norm=7.674, clip=0.8082]
